11:23:51 | INFO: Data are loaded, start creating Blender stuff
11:23:51 | INFO: Blender create Mesh node realCap_Model_2.006
11:23:51 | INFO: Blender create Mesh node realCap_Model_2.009
11:23:51 | INFO: Blender create Mesh node realCap_Model_2.014
11:23:51 | INFO: Blender create Mesh node realCap_Model_2.002
11:23:51 | INFO: glTF import finished in 0.05s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:23:58 | INFO: Data are loaded, start creating Blender stuff
11:23:58 | INFO: Blender create Mesh node potted_plant_01_base_low
11:23:58 | INFO: Blender create Mesh node Circle.008
11:23:58 | INFO: Blender create Mesh node Circle.002
11:23:58 | INFO: Blender create Mesh node Plane.070
11:23:58 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:165.46M (Peak 172.13M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.60M, Peak:335.60M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.036 556/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.60M, Peak:335.60M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.036 556/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.036
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.61M, Peak:335.61M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.037 557/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.62M, Peak:335.62M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.037 557/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.037
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.62M, Peak:335.62M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.038 558/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.63M, Peak:335.63M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.038 558/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.038
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.63M, Peak:335.63M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.039 559/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.63M, Peak:335.63M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.039 559/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.039
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.63M, Peak:335.63M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.040 560/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.63M, Peak:335.63M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.040 560/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.040
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.65M, Peak:335.65M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.041 561/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.65M, Peak:335.65M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.041 561/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.041
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.76M, Peak:335.76M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.042 562/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.76M, Peak:335.76M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.042 562/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.042
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.76M, Peak:335.76M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.043 563/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.76M, Peak:335.76M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.043 563/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.043
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.76M, Peak:335.76M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.044 564/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.76M, Peak:335.76M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.044 564/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.044
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.76M, Peak:335.76M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.045 565/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.76M, Peak:335.76M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.045 565/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.045
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.78M, Peak:335.78M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.046 566/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.79M, Peak:335.79M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.047 567/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.79M, Peak:335.79M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.047 567/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.046
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.79M, Peak:335.79M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.048 568/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.047
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.79M, Peak:335.79M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.048 568/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.048
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.79M, Peak:335.79M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.049 569/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.79M, Peak:335.79M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.049 569/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.049
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.81M, Peak:335.81M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.050 570/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.81M, Peak:335.81M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.050 570/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.050
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.81M, Peak:335.81M | Scene, ViewLayer | Updating Geometry BVH Stair vault.004 571/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.81M, Peak:335.81M | Scene, ViewLayer | Updating Geometry BVH Stair vault.004 571/710 | Building mesh BLAS |     188 tris | Stair vault.004
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.83M, Peak:335.83M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.013 678/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.85M, Peak:335.85M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.013 678/710 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.013
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.86M, Peak:335.86M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch 572/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.86M, Peak:335.86M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch.001 573/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.86M, Peak:335.86M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch.001 573/710 | Building mesh BLAS |    1692 tris | Arrival shrine arch
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.86M, Peak:335.86M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch.001 573/710 | Building mesh BLAS |    1692 tris | Arrival shrine arch.001
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.88M, Peak:335.88M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch.002 574/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.88M, Peak:335.88M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch.002 574/710 | Building mesh BLAS |    1692 tris | Arrival shrine arch.002
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.88M, Peak:335.88M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch.003 575/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.88M, Peak:335.88M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch.003 575/710 | Building mesh BLAS |    1692 tris | Arrival shrine arch.003
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.91M, Peak:335.91M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine copper dome 576/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.91M, Peak:335.91M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam 577/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.91M, Peak:335.91M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.001 578/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.91M, Peak:335.91M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.001 578/710 | Building mesh BLAS |    1152 tris | Raised standing seam
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.91M, Peak:335.91M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.001 578/710 | Building mesh BLAS |   13824 tris | Arrival shrine copper dome
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.91M, Peak:335.91M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.002 579/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.91M, Peak:335.91M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.002 579/710 | Building mesh BLAS |    1152 tris | Raised standing seam.002
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:335.91M, Peak:335.91M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.003 580/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.01M, Peak:336.01M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.003 580/710 | Building mesh BLAS |    1152 tris | Raised standing seam.003
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.01M, Peak:336.01M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.004 581/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.01M, Peak:336.01M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.004 581/710 | Building mesh BLAS |    1152 tris | Raised standing seam.004
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.01M, Peak:336.01M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.005 582/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.01M, Peak:336.01M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.005 582/710 | Building mesh BLAS |    1152 tris | Raised standing seam.005
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.04M, Peak:336.04M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.006 583/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.04M, Peak:336.04M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.007 584/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.05M, Peak:336.05M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.007 584/710 | Building mesh BLAS |    1152 tris | Raised standing seam.006
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.06M, Peak:336.06M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.008 585/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.06M, Peak:336.06M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.008 585/710 | Building mesh BLAS |    1152 tris | Raised standing seam.008
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.06M, Peak:336.06M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.009 586/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.06M, Peak:336.06M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.010 587/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.06M, Peak:336.06M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.011 588/710 | Building mesh BLAS |    1152 tris | Raised standing seam.009
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.06M, Peak:336.06M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.011 588/710 | Building mesh BLAS |    1152 tris | Raised standing seam.011
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.09M, Peak:336.09M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.012 677/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.10M, Peak:336.10M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.012 677/710 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.012
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.10M, Peak:336.10M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.012 589/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.10M, Peak:336.10M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.012 589/710 | Building mesh BLAS |    1152 tris | Raised standing seam.012
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.10M, Peak:336.10M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.013 590/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.10M, Peak:336.10M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.013 590/710 | Building mesh BLAS |    1152 tris | Raised standing seam.013
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.13M, Peak:336.13M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.014 591/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.13M, Peak:336.13M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.014 591/710 | Building mesh BLAS |    1152 tris | Raised standing seam.014
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.13M, Peak:336.13M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.015 592/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:336.13M, Peak:336.13M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.015 592/710 | Building mesh BLAS |    1152 tris | Raised standing seam.015
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:337.78M, Peak:337.78M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim 593/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:337.78M, Peak:337.78M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.001 594/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:337.78M, Peak:337.78M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.001 594/710 | Building mesh BLAS |    1536 tris | Dome rolled rim
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:337.78M, Peak:337.78M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch.001 596/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:337.78M, Peak:337.78M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch.001 596/710 | Building mesh BLAS |    1536 tris | Dome rolled rim.001
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:337.78M, Peak:337.78M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch.001 596/710 | Building mesh BLAS |    1692 tris | Island pavilion 0 arch.001
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:337.78M, Peak:337.78M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch.001 596/710 | Building mesh BLAS |    1692 tris | Island pavilion 0 arch
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:339.25M, Peak:339.25M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch.002 597/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:339.25M, Peak:339.25M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch.002 597/710 | Building mesh BLAS |    1692 tris | Island pavilion 0 arch.002
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:345.43M, Peak:345.43M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch.003 598/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:345.43M, Peak:345.43M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 copper dome 599/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:347.71M, Peak:347.71M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.016 600/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:347.71M, Peak:347.71M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.016 600/710 | Building mesh BLAS |   13824 tris | Island pavilion 0 copper dome
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:347.71M, Peak:347.71M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.016 600/710 | Building mesh BLAS |    1152 tris | Raised standing seam.016
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:348.54M, Peak:348.54M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.017 601/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:350.00M, Peak:350.00M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.018 602/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:350.00M, Peak:350.00M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.019 603/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:351.45M, Peak:351.45M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.020 604/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:351.45M, Peak:351.45M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.020 604/710 | Building mesh BLAS |    1152 tris | Raised standing seam.020
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:351.45M, Peak:351.45M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.020 604/710 | Building mesh BLAS |    1152 tris | Raised standing seam.017
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:351.45M, Peak:351.45M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.021 605/710 | Building mesh BLAS |    1152 tris | Raised standing seam.019
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:351.75M, Peak:351.75M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.011 676/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:351.75M, Peak:351.75M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.011 676/710 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.011
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:353.22M, Peak:353.22M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.011 676/710 | Building mesh BLAS |    1152 tris | Raised standing seam.021
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:353.22M, Peak:353.22M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.022 606/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:353.22M, Peak:353.22M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.022 606/710 | Building mesh BLAS |    1152 tris | Raised standing seam.022
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:353.22M, Peak:353.22M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.023 607/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:353.22M, Peak:353.22M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.023 607/710 | Building mesh BLAS |    1152 tris | Raised standing seam.023
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:353.27M, Peak:353.27M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.024 608/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:353.27M, Peak:353.27M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.025 609/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:353.27M, Peak:353.27M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.025 609/710 | Building mesh BLAS |    1152 tris | Raised standing seam.024
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:353.27M, Peak:353.27M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.025 609/710 | Building mesh BLAS |    1152 tris | Raised standing seam.025
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:353.40M, Peak:353.40M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.026 610/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:353.40M, Peak:353.40M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.027 611/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:353.40M, Peak:353.40M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.027 611/710 | Building mesh BLAS |    1152 tris | Raised standing seam.027
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:353.40M, Peak:353.40M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.028 612/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:353.40M, Peak:353.40M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.028 612/710 | Building mesh BLAS |    1152 tris | Raised standing seam.028
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:353.40M, Peak:353.40M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.029 613/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:353.40M, Peak:353.40M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.030 614/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.33 | Mem:353.40M, Peak:353.40M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.030 614/710 | Building mesh BLAS |    1152 tris | Raised standing seam.029
