11:57:17 | INFO: Data are loaded, start creating Blender stuff
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.006
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.009
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.014
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.002
11:57:17 | INFO: glTF import finished in 0.05s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:57:24 | INFO: Data are loaded, start creating Blender stuff
11:57:24 | INFO: Blender create Mesh node potted_plant_01_base_low
11:57:24 | INFO: Blender create Mesh node Circle.008
11:57:24 | INFO: Blender create Mesh node Circle.002
11:57:24 | INFO: Blender create Mesh node Plane.070
11:57:24 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:177.48M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:182.69M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Illusion corner landing 4
Fra:1 Mem:182.74M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair support 4 footing
Fra:1 Mem:182.73M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.023
Fra:1 Mem:182.76M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.024
Fra:1 Mem:182.76M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.025
Fra:1 Mem:182.80M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.026
Fra:1 Mem:182.83M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.027
Fra:1 Mem:182.85M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.028
Fra:1 Mem:182.93M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.029
Fra:1 Mem:182.92M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.030
Fra:1 Mem:183.10M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.032
Fra:1 Mem:183.10M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.034
Fra:1 Mem:183.31M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival terrace
Fra:1 Mem:183.30M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade jamb.002
Fra:1 Mem:183.38M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade jamb.003
Fra:1 Mem:183.56M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade jamb.004
Fra:1 Mem:183.64M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.002
Fra:1 Mem:183.65M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade jamb.005
Fra:1 Mem:183.72M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.042
Fra:1 Mem:183.66M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.044
Fra:1 Mem:183.65M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.044
Fra:1 Mem:183.66M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.046
Fra:1 Mem:183.77M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.046
Fra:1 Mem:183.83M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.047
Fra:1 Mem:183.95M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.003
Fra:1 Mem:183.96M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.048
Fra:1 Mem:183.98M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.048
Fra:1 Mem:183.99M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.049
Fra:1 Mem:184.03M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.004
Fra:1 Mem:184.18M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.050
Fra:1 Mem:184.19M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.050
Fra:1 Mem:184.21M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.051
Fra:1 Mem:184.26M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.052
Fra:1 Mem:184.27M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.052
Fra:1 Mem:184.27M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.053
Fra:1 Mem:184.31M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.054
Fra:1 Mem:184.40M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.054
Fra:1 Mem:184.58M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slim brass handrail.008
Fra:1 Mem:184.54M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.032
Fra:1 Mem:184.55M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.033
Fra:1 Mem:184.66M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.036
Fra:1 Mem:184.67M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slim brass handrail.009
Fra:1 Mem:184.64M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.040
Fra:1 Mem:184.66M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.041
Fra:1 Mem:184.66M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine stylobate
Fra:1 Mem:184.67M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inset stone paving
Fra:1 Mem:184.69M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.001
Fra:1 Mem:184.72M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.002
Fra:1 Mem:184.70M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.004
Fra:1 Mem:184.72M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.005
Fra:1 Mem:184.77M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.006
Fra:1 Mem:184.78M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.007
Fra:1 Mem:184.82M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Diamond inlaid stone
Fra:1 Mem:184.86M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine jamb
Fra:1 Mem:184.90M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine jamb.001
Fra:1 Mem:184.93M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine jamb.002
Fra:1 Mem:184.99M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine jamb.005
Fra:1 Mem:185.00M (Peak 185.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine jamb.006
Fra:1 Mem:185.15M (Peak 185.15M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine jamb.007
Fra:1 Mem:185.11M (Peak 185.15M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Gilded finial
Fra:1 Mem:185.08M (Peak 185.15M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pavilion tower footing
Fra:1 Mem:185.10M (Peak 185.15M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.035
Fra:1 Mem:185.16M (Peak 185.16M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.036
Fra:1 Mem:185.16M (Peak 185.16M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.037
Fra:1 Mem:185.23M (Peak 185.23M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.038
Fra:1 Mem:185.19M (Peak 185.23M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.040
Fra:1 Mem:185.26M (Peak 185.26M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inset stone paving.001
Fra:1 Mem:185.35M (Peak 185.35M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.008
Fra:1 Mem:185.37M (Peak 185.37M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.009
Fra:1 Mem:185.43M (Peak 185.43M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.010
Fra:1 Mem:185.48M (Peak 185.48M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.012
Fra:1 Mem:185.48M (Peak 185.48M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.013
Fra:1 Mem:185.59M (Peak 185.59M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.015
Fra:1 Mem:185.57M (Peak 185.59M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 0 jamb
Fra:1 Mem:185.65M (Peak 185.65M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 0 jamb.001
Fra:1 Mem:185.69M (Peak 185.69M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 0 jamb.002
Fra:1 Mem:185.75M (Peak 185.75M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.007
Fra:1 Mem:185.77M (Peak 185.77M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 0 jamb.003
Fra:1 Mem:185.78M (Peak 185.78M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 0 jamb.005
Fra:1 Mem:185.77M (Peak 185.78M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 0 jamb.007
Fra:1 Mem:185.85M (Peak 185.85M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 0 cornice
Fra:1 Mem:185.82M (Peak 185.85M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Gilded finial.001
Fra:1 Mem:185.84M (Peak 185.85M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sphere.001
Fra:1 Mem:185.91M (Peak 185.91M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pavilion tower.001
Fra:1 Mem:185.99M (Peak 185.99M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pavilion tower footing.001
Fra:1 Mem:186.04M (Peak 186.04M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pavilion tower capital.001
Fra:1 Mem:186.03M (Peak 186.04M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.043
Fra:1 Mem:186.07M (Peak 186.07M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.044
Fra:1 Mem:186.10M (Peak 186.10M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.045
Fra:1 Mem:186.18M (Peak 186.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.046
Fra:1 Mem:186.21M (Peak 186.20M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.047
Fra:1 Mem:186.21M (Peak 186.21M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.048
Fra:1 Mem:186.26M (Peak 186.26M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 1 stylobate
Fra:1 Mem:186.29M (Peak 186.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inset stone paving.002
Fra:1 Mem:186.34M (Peak 186.34M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.017
Fra:1 Mem:186.34M (Peak 186.34M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.018
Fra:1 Mem:186.35M (Peak 186.35M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.019
Fra:1 Mem:186.34M (Peak 186.35M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.020
Fra:1 Mem:186.41M (Peak 186.41M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.022
Fra:1 Mem:186.43M (Peak 186.43M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.023
Fra:1 Mem:186.43M (Peak 186.43M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Diamond inlaid stone.002
Fra:1 Mem:186.52M (Peak 186.52M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 1 jamb
Fra:1 Mem:186.52M (Peak 186.52M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 1 jamb.001
Fra:1 Mem:186.58M (Peak 186.58M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 1 jamb.002
Fra:1 Mem:186.64M (Peak 186.64M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 1 jamb.003
Fra:1 Mem:186.62M (Peak 186.64M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 1 jamb.004
Fra:1 Mem:186.65M (Peak 186.65M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 1 jamb.005
Fra:1 Mem:186.78M (Peak 186.78M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 1 jamb.006
Fra:1 Mem:186.79M (Peak 186.79M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Gilded finial.002
Fra:1 Mem:186.82M (Peak 186.82M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sphere.002
Fra:1 Mem:186.92M (Peak 186.92M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pavilion threshold bridge.001
Fra:1 Mem:186.95M (Peak 186.95M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pavilion tower.002
Fra:1 Mem:186.98M (Peak 186.98M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.009
Fra:1 Mem:187.08M (Peak 187.08M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pavilion tower capital.002
Fra:1 Mem:187.13M (Peak 187.14M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.049
Fra:1 Mem:187.20M (Peak 187.20M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.050
Fra:1 Mem:187.17M (Peak 187.20M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.051
Fra:1 Mem:187.24M (Peak 187.24M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.053
Fra:1 Mem:187.24M (Peak 187.24M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.025
Fra:1 Mem:187.22M (Peak 187.24M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.026
Fra:1 Mem:187.33M (Peak 187.33M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.028
Fra:1 Mem:187.43M (Peak 187.43M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.029
Fra:1 Mem:187.48M (Peak 187.48M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.031
Fra:1 Mem:187.61M (Peak 187.61M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Diamond inlaid stone.003
Fra:1 Mem:187.59M (Peak 187.61M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 2 jamb
Fra:1 Mem:187.63M (Peak 187.63M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.011
Fra:1 Mem:187.68M (Peak 187.68M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 2 jamb.001
Fra:1 Mem:187.76M (Peak 187.76M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 2 jamb.003
Fra:1 Mem:187.79M (Peak 187.79M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 2 jamb.004
Fra:1 Mem:187.85M (Peak 187.85M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.012
Fra:1 Mem:187.89M (Peak 187.89M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 2 cornice
Fra:1 Mem:187.89M (Peak 187.89M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 2 bronze roof curb
Fra:1 Mem:187.90M (Peak 187.90M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Gilded finial.003
Fra:1 Mem:187.91M (Peak 187.91M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sphere.003
Fra:1 Mem:187.98M (Peak 187.98M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge jamb
Fra:1 Mem:188.02M (Peak 188.02M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge jamb.001
Fra:1 Mem:188.03M (Peak 188.03M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High bridge paving
Fra:1 Mem:188.04M (Peak 188.04M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.056
Fra:1 Mem:188.19M (Peak 188.19M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.056
Fra:1 Mem:188.20M (Peak 188.20M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.057
Fra:1 Mem:188.24M (Peak 188.24M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.059
Fra:1 Mem:188.29M (Peak 188.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.059
Fra:1 Mem:188.30M (Peak 188.30M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.060
Fra:1 Mem:188.38M (Peak 188.38M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.061
Fra:1 Mem:188.36M (Peak 188.38M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.062
Fra:1 Mem:188.43M (Peak 188.43M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.062
Fra:1 Mem:188.50M (Peak 188.50M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.063
