11:20:49 | INFO: Data are loaded, start creating Blender stuff
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.006
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.009
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.014
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.002
11:20:49 | INFO: glTF import finished in 0.08s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:21:17 | INFO: Data are loaded, start creating Blender stuff
11:21:17 | INFO: Blender create Mesh node potted_plant_01_base_low
11:21:17 | INFO: Blender create Mesh node Circle.008
11:21:17 | INFO: Blender create Mesh node Circle.002
11:21:17 | INFO: Blender create Mesh node Plane.070
11:21:17 | INFO: glTF import finished in 0.53s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:155.04M (Peak 160.59M) | Time:00:00.23 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.48M, Peak:191.48M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.033 552/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.030
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.48M, Peak:191.48M | Scene, ViewLayer | Updating Geometry BVH Sea arcade arch.002 553/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.48M, Peak:191.48M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.034 554/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.48M, Peak:191.48M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.034 554/710 | Building mesh BLAS |    1692 tris | Sea arcade arch.002
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.48M, Peak:191.48M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.034 554/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.034
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.48M, Peak:191.48M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.035 555/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.48M, Peak:191.48M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.035 555/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.035
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.59M, Peak:191.59M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.036 556/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.59M, Peak:191.59M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.014 679/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.59M, Peak:191.59M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.014 679/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.036
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.59M, Peak:191.59M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.014 679/710 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.014
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.62M, Peak:191.62M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.037 557/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.62M, Peak:191.62M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.037 557/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.037
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.62M, Peak:191.62M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.038 558/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.62M, Peak:191.62M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.038 558/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.038
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.62M, Peak:191.62M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.039 559/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.62M, Peak:191.62M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.039 559/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.039
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.62M, Peak:191.62M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.040 560/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.62M, Peak:191.62M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.040 560/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.040
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.65M, Peak:191.65M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.041 561/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.66M, Peak:191.66M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.042 562/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.69M, Peak:191.69M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.042 562/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.042
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.70M, Peak:191.70M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.044 564/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.71M, Peak:191.71M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.043 563/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.044
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.71M, Peak:191.71M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.045 565/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.71M, Peak:191.71M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.046 566/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.71M, Peak:191.71M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.047 567/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.046
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.71M, Peak:191.71M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.048 568/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.71M, Peak:191.71M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.048 568/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.043
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.71M, Peak:191.71M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.048 568/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.048
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.71M, Peak:191.71M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.048 568/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.047
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.71M, Peak:191.71M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.049 569/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.71M, Peak:191.71M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.050 570/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.71M, Peak:191.71M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.050 570/710 | Building mesh BLAS |     188 tris | Sea arcade voussoir.050
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.71M, Peak:191.71M | Scene, ViewLayer | Updating Geometry BVH Stair vault.004 571/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.72M, Peak:191.72M | Scene, ViewLayer | Updating Geometry BVH Stair vault.004 571/710 | Building mesh BLAS |     188 tris | Stair vault.004
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.85M, Peak:191.85M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch 572/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.87M, Peak:191.87M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.013 678/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.88M, Peak:191.88M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.013 678/710 | Building mesh BLAS |    1692 tris | Arrival shrine arch
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.88M, Peak:191.88M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch.001 573/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.88M, Peak:191.88M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch.003 575/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.88M, Peak:191.88M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch.003 575/710 | Building mesh BLAS |    1692 tris | Arrival shrine arch.001
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.88M, Peak:191.88M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch.003 575/710 | Building mesh BLAS |    1692 tris | Arrival shrine arch.003
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.88M, Peak:191.88M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch.003 575/710 | Building mesh BLAS |    1692 tris | Arrival shrine arch.002
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.88M, Peak:191.88M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine copper dome 576/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.90M, Peak:191.90M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam 577/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.90M, Peak:191.90M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam 577/710 | Building mesh BLAS |   13824 tris | Arrival shrine copper dome
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.90M, Peak:191.90M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam 577/710 | Building mesh BLAS |    1152 tris | Raised standing seam
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.90M, Peak:191.90M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.001 578/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.90M, Peak:191.90M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.002 579/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.90M, Peak:191.90M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.002 579/710 | Building mesh BLAS |    1152 tris | Raised standing seam.001
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.90M, Peak:191.90M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.002 579/710 | Building mesh BLAS |    1152 tris | Raised standing seam.002
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.93M, Peak:191.93M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.003 580/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:191.94M, Peak:191.94M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.003 580/710 | Building mesh BLAS |    1152 tris | Raised standing seam.003
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:192.08M, Peak:192.08M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.004 581/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:192.09M, Peak:192.09M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.004 581/710 | Building mesh BLAS |    1152 tris | Raised standing seam.004
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:192.95M, Peak:192.95M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.005 582/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:192.95M, Peak:192.95M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.005 582/710 | Building mesh BLAS |    1152 tris | Raised standing seam.005
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:192.95M, Peak:192.95M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.006 583/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.71 | Mem:192.95M, Peak:192.95M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.006 583/710 | Building mesh BLAS |    1152 tris | Raised standing seam.006
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:192.95M, Peak:192.95M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.007 584/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:192.95M, Peak:192.95M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.007 584/710 | Building mesh BLAS |    1152 tris | Raised standing seam.007
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:192.95M, Peak:192.95M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.008 585/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:192.95M, Peak:192.95M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.009 586/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:192.95M, Peak:192.95M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.010 587/710 | Building mesh BLAS |    1152 tris | Raised standing seam.008
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:192.95M, Peak:192.95M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.010 587/710 | Building mesh BLAS |    1152 tris | Raised standing seam.009
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:192.95M, Peak:192.95M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.011 588/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:192.95M, Peak:192.95M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.011 588/710 | Building mesh BLAS |    1152 tris | Raised standing seam.011
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:192.95M, Peak:192.95M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.012 589/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:192.95M, Peak:192.95M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.012 589/710 | Building mesh BLAS |    1152 tris | Raised standing seam.012
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:192.95M, Peak:192.95M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.012 677/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:192.95M, Peak:192.95M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.012 677/710 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.012
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:195.24M, Peak:195.24M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.012 677/710 | Building mesh BLAS |    1152 tris | Raised standing seam.010
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:198.35M, Peak:198.35M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.013 590/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:198.35M, Peak:198.35M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.013 590/710 | Building mesh BLAS |    1152 tris | Raised standing seam.013
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:198.35M, Peak:198.35M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.014 591/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:199.81M, Peak:199.81M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.014 591/710 | Building mesh BLAS |    1152 tris | Raised standing seam.014
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:199.81M, Peak:199.81M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.015 592/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:199.81M, Peak:199.81M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim 593/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:199.81M, Peak:199.81M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim 593/710 | Building mesh BLAS |    1152 tris | Raised standing seam.015
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:199.81M, Peak:199.81M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.001 594/710 | Building mesh BLAS |    1536 tris | Dome rolled rim
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:199.81M, Peak:199.81M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch 595/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:200.64M, Peak:200.64M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch.002 597/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:202.10M, Peak:202.10M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch.002 597/710 | Building mesh BLAS |    1536 tris | Dome rolled rim.001
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:202.40M, Peak:202.40M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch.003 598/710 | Building mesh BLAS |    1692 tris | Island pavilion 0 arch.002
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:207.75M, Peak:207.75M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 copper dome 599/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.21M, Peak:209.21M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 copper dome 599/710 | Building mesh BLAS |    1692 tris | Island pavilion 0 arch.001
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.21M, Peak:209.21M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.016 600/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.21M, Peak:209.21M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.016 600/710 | Building mesh BLAS |    1692 tris | Island pavilion 0 arch
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.21M, Peak:209.21M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.016 600/710 | Building mesh BLAS |   13824 tris | Island pavilion 0 copper dome
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.21M, Peak:209.21M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.016 600/710 | Building mesh BLAS |    1692 tris | Island pavilion 0 arch.003
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.23M, Peak:209.23M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.017 601/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.28M, Peak:209.28M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.017 601/710 | Building mesh BLAS |    1152 tris | Raised standing seam.017
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.30M, Peak:209.30M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.018 602/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.30M, Peak:209.30M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.018 602/710 | Building mesh BLAS |    1152 tris | Raised standing seam.018
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.30M, Peak:209.30M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.011 676/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.30M, Peak:209.30M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.019 603/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.30M, Peak:209.30M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.019 603/710 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.011
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.30M, Peak:209.30M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.019 603/710 | Building mesh BLAS |    1152 tris | Raised standing seam.019
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.41M, Peak:209.41M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.020 604/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.42M, Peak:209.42M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.020 604/710 | Building mesh BLAS |    1152 tris | Raised standing seam.020
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.42M, Peak:209.42M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.021 605/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.42M, Peak:209.42M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.022 606/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.42M, Peak:209.42M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.023 607/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.42M, Peak:209.42M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.024 608/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.42M, Peak:209.42M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.024 608/710 | Building mesh BLAS |    1152 tris | Raised standing seam.023
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.44M, Peak:209.44M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.024 608/710 | Building mesh BLAS |    1152 tris | Raised standing seam.024
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.45M, Peak:209.45M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.025 609/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.45M, Peak:209.45M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.026 610/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.45M, Peak:209.45M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.026 610/710 | Building mesh BLAS |    1152 tris | Raised standing seam.025
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.45M, Peak:209.45M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.026 610/710 | Building mesh BLAS |    1152 tris | Raised standing seam.026
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.46M, Peak:209.46M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.027 611/710 | Building BVH
Fra:1 Mem:355.51M (Peak 417.42M) | Time:00:01.72 | Mem:209.46M, Peak:209.46M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.028 612/710 | Building BVH
