Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
COLLISION AUDIT frame garden approach / uprights []
COLLISION AUDIT ivory hook / green frame []
11:51:22 | INFO: Data are loaded, start creating Blender stuff
11:51:22 | INFO: Blender create Mesh node potted_plant_01_base_low
11:51:22 | INFO: Blender create Mesh node Circle.008
11:51:22 | INFO: Blender create Mesh node Circle.002
11:51:22 | INFO: Blender create Mesh node Plane.070
11:51:22 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:102.60M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.090 91/551 | Building mesh BLAS |     188 tris | Cube.090
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.091 92/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.091 92/551 | Building mesh BLAS |     188 tris | Cube.091
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.092 93/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.092 93/551 | Building mesh BLAS |     188 tris | Cube.092
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.093 94/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.093 94/551 | Building mesh BLAS |     188 tris | Cube.093
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.094 95/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.095 96/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.095 96/551 | Building mesh BLAS |     188 tris | Cube.094
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.095 96/551 | Building mesh BLAS |     188 tris | Cube.095
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.096 97/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.096 97/551 | Building mesh BLAS |     188 tris | Cube.096
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.097 98/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.097 98/551 | Building mesh BLAS |     188 tris | Cube.097
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.098 99/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.098 99/551 | Building mesh BLAS |     188 tris | Cube.098
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.099 100/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.099 100/551 | Building mesh BLAS |     188 tris | Cube.099
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.100 101/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.100 101/551 | Building mesh BLAS |     188 tris | Cube.100
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.101 102/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.101 102/551 | Building mesh BLAS |     188 tris | Cube.101
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.102 103/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.102 103/551 | Building mesh BLAS |     188 tris | Cube.102
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.103 104/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.103 104/551 | Building mesh BLAS |     188 tris | Cube.103
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.104 105/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.104 105/551 | Building mesh BLAS |     188 tris | Cube.104
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.105 106/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.105 106/551 | Building mesh BLAS |     188 tris | Cube.105
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.106 107/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.106 107/551 | Building mesh BLAS |     188 tris | Cube.106
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.084 547/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.084 547/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.084
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.107 108/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.107 108/551 | Building mesh BLAS |     188 tris | Cube.107
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.108 109/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.108 109/551 | Building mesh BLAS |     188 tris | Cube.108
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.109 110/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.110 111/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.110 111/551 | Building mesh BLAS |     188 tris | Cube.109
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.110 111/551 | Building mesh BLAS |     188 tris | Cube.110
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.111 112/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.111 112/551 | Building mesh BLAS |     188 tris | Cube.111
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.112 113/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.112 113/551 | Building mesh BLAS |     188 tris | Cube.112
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.113 114/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.113 114/551 | Building mesh BLAS |     188 tris | Cube.113
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.114 115/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.114 115/551 | Building mesh BLAS |     188 tris | Cube.114
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.115 116/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.116 117/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.116 117/551 | Building mesh BLAS |     188 tris | Cube.115
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.116 117/551 | Building mesh BLAS |     188 tris | Cube.116
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.117 118/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.117 118/551 | Building mesh BLAS |     188 tris | Cube.117
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.118 119/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.118 119/551 | Building mesh BLAS |     188 tris | Cube.118
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.119 120/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.119 120/551 | Building mesh BLAS |     188 tris | Cube.119
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.90M, Peak:112.90M | Scene, ViewLayer | Updating Geometry BVH Cube.120 121/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.91M, Peak:112.91M | Scene, ViewLayer | Updating Geometry BVH Cube.120 121/551 | Building mesh BLAS |     188 tris | Cube.120
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.91M, Peak:112.91M | Scene, ViewLayer | Updating Geometry BVH Cube.121 122/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.91M, Peak:112.91M | Scene, ViewLayer | Updating Geometry BVH Cube.122 123/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.91M, Peak:112.91M | Scene, ViewLayer | Updating Geometry BVH Cube.122 123/551 | Building mesh BLAS |     188 tris | Cube.121
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.91M, Peak:112.91M | Scene, ViewLayer | Updating Geometry BVH Cube.122 123/551 | Building mesh BLAS |     188 tris | Cube.122
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.91M, Peak:112.91M | Scene, ViewLayer | Updating Geometry BVH Cube.123 124/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.92M, Peak:112.92M | Scene, ViewLayer | Updating Geometry BVH Cube.123 124/551 | Building mesh BLAS |     188 tris | Cube.123
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.94M, Peak:112.94M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.083 546/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.94M, Peak:112.94M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.083 546/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.083
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.94M, Peak:112.94M | Scene, ViewLayer | Updating Geometry BVH Cube.124 125/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.94M, Peak:112.94M | Scene, ViewLayer | Updating Geometry BVH Cube.124 125/551 | Building mesh BLAS |     188 tris | Cube.124
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.96M, Peak:112.96M | Scene, ViewLayer | Updating Geometry BVH Cube.125 126/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.96M, Peak:112.96M | Scene, ViewLayer | Updating Geometry BVH Cube.125 126/551 | Building mesh BLAS |     188 tris | Cube.125
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.99M, Peak:112.99M | Scene, ViewLayer | Updating Geometry BVH Cube.126 127/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.99M, Peak:112.99M | Scene, ViewLayer | Updating Geometry BVH Cube.127 128/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:112.99M, Peak:112.99M | Scene, ViewLayer | Updating Geometry BVH Cube.127 128/551 | Building mesh BLAS |     188 tris | Cube.127
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:113.02M, Peak:113.02M | Scene, ViewLayer | Updating Geometry BVH Cube.128 129/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:113.02M, Peak:113.02M | Scene, ViewLayer | Updating Geometry BVH Cube.128 129/551 | Building mesh BLAS |     188 tris | Cube.128
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:113.04M, Peak:113.04M | Scene, ViewLayer | Updating Geometry BVH Cube.129 130/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:113.05M, Peak:113.05M | Scene, ViewLayer | Updating Geometry BVH Cube.130 131/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:113.05M, Peak:113.05M | Scene, ViewLayer | Updating Geometry BVH Cube.130 131/551 | Building mesh BLAS |     188 tris | Cube.130
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:113.06M, Peak:113.06M | Scene, ViewLayer | Updating Geometry BVH Cube.131 132/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:113.08M, Peak:113.08M | Scene, ViewLayer | Updating Geometry BVH Cube.131 132/551 | Building mesh BLAS |     188 tris | Cube.131
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:113.08M, Peak:113.08M | Scene, ViewLayer | Updating Geometry BVH Cube.132 133/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:113.10M, Peak:113.10M | Scene, ViewLayer | Updating Geometry BVH Cube.133 134/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:113.10M, Peak:113.10M | Scene, ViewLayer | Updating Geometry BVH Cube.133 134/551 | Building mesh BLAS |     188 tris | Cube.133
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.01M, Peak:116.01M | Scene, ViewLayer | Updating Geometry BVH Cube.134 135/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.03M, Peak:116.03M | Scene, ViewLayer | Updating Geometry BVH Cube.134 135/551 | Building mesh BLAS |     188 tris | Cube.134
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.03M, Peak:116.03M | Scene, ViewLayer | Updating Geometry BVH Cube.135 136/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.03M, Peak:116.03M | Scene, ViewLayer | Updating Geometry BVH Cube.135 136/551 | Building mesh BLAS |     188 tris | Cube.135
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.05M, Peak:116.05M | Scene, ViewLayer | Updating Geometry BVH Cube.136 137/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.05M, Peak:116.05M | Scene, ViewLayer | Updating Geometry BVH Cube.136 137/551 | Building mesh BLAS |     188 tris | Cube.136
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.09M, Peak:116.09M | Scene, ViewLayer | Updating Geometry BVH Cube.137 138/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.10M, Peak:116.10M | Scene, ViewLayer | Updating Geometry BVH Cube.138 139/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.10M, Peak:116.10M | Scene, ViewLayer | Updating Geometry BVH Cube.139 140/551 | Building mesh BLAS |     188 tris | Cube.137
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.10M, Peak:116.10M | Scene, ViewLayer | Updating Geometry BVH Cube.139 140/551 | Building mesh BLAS |     188 tris | Cube.138
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.10M, Peak:116.10M | Scene, ViewLayer | Updating Geometry BVH Cube.139 140/551 | Building mesh BLAS |     188 tris | Cube.139
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.15M, Peak:116.15M | Scene, ViewLayer | Updating Geometry BVH Cube.140 141/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.15M, Peak:116.15M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.082 545/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.16M, Peak:116.16M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.082 545/551 | Building mesh BLAS |     188 tris | Cube.140
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.16M, Peak:116.16M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.082 545/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.082
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.16M, Peak:116.16M | Scene, ViewLayer | Updating Geometry BVH Cube.141 142/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.16M, Peak:116.16M | Scene, ViewLayer | Updating Geometry BVH Cube.141 142/551 | Building mesh BLAS |     188 tris | Cube.141
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.17M, Peak:116.17M | Scene, ViewLayer | Updating Geometry BVH Cube.142 143/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.17M, Peak:116.17M | Scene, ViewLayer | Updating Geometry BVH Cube.142 143/551 | Building mesh BLAS |     188 tris | Cube.142
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.20M, Peak:116.20M | Scene, ViewLayer | Updating Geometry BVH Cube.143 144/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.22M, Peak:116.22M | Scene, ViewLayer | Updating Geometry BVH Cube.143 144/551 | Building mesh BLAS |     188 tris | Cube.143
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.23M, Peak:116.23M | Scene, ViewLayer | Updating Geometry BVH Cube.144 145/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.24M, Peak:116.24M | Scene, ViewLayer | Updating Geometry BVH Cube.144 145/551 | Building mesh BLAS |     188 tris | Cube.144
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.24M, Peak:116.24M | Scene, ViewLayer | Updating Geometry BVH Cube.145 146/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.24M, Peak:116.24M | Scene, ViewLayer | Updating Geometry BVH Cube.145 146/551 | Building mesh BLAS |     188 tris | Cube.145
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.27M, Peak:116.27M | Scene, ViewLayer | Updating Geometry BVH Cube.146 147/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.27M, Peak:116.27M | Scene, ViewLayer | Updating Geometry BVH Cube.147 148/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.28M, Peak:116.28M | Scene, ViewLayer | Updating Geometry BVH Cube.148 149/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.29M, Peak:116.29M | Scene, ViewLayer | Updating Geometry BVH Cube.148 149/551 | Building mesh BLAS |     188 tris | Cube.147
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.29M, Peak:116.29M | Scene, ViewLayer | Updating Geometry BVH Cube.148 149/551 | Building mesh BLAS |     188 tris | Cube.148
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.29M, Peak:116.29M | Scene, ViewLayer | Updating Geometry BVH Cube.149 150/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:116.29M, Peak:116.29M | Scene, ViewLayer | Updating Geometry BVH Cube.149 150/551 | Building mesh BLAS |     188 tris | Cube.149
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:121.42M, Peak:121.42M | Scene, ViewLayer | Updating Geometry BVH Cube.150 151/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:121.43M, Peak:121.43M | Scene, ViewLayer | Updating Geometry BVH Cube.150 151/551 | Building mesh BLAS |     188 tris | Cube.150
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:121.45M, Peak:121.45M | Scene, ViewLayer | Updating Geometry BVH Cube.151 152/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:121.45M, Peak:121.45M | Scene, ViewLayer | Updating Geometry BVH Cube.152 153/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:121.45M, Peak:121.45M | Scene, ViewLayer | Updating Geometry BVH Cube.152 153/551 | Building mesh BLAS |     188 tris | Cube.151
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:121.45M, Peak:121.45M | Scene, ViewLayer | Updating Geometry BVH Cube.152 153/551 | Building mesh BLAS |     188 tris | Cube.152
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:121.45M, Peak:121.45M | Scene, ViewLayer | Updating Geometry BVH Cube.153 154/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:121.45M, Peak:121.45M | Scene, ViewLayer | Updating Geometry BVH Cube.153 154/551 | Building mesh BLAS |     188 tris | Cube.153
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:121.49M, Peak:121.49M | Scene, ViewLayer | Updating Geometry BVH Cube.154 155/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:121.50M, Peak:121.50M | Scene, ViewLayer | Updating Geometry BVH Cube.155 156/551 | Building mesh BLAS |     188 tris | Cube.154
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:121.51M, Peak:121.51M | Scene, ViewLayer | Updating Geometry BVH Cube.155 156/551 | Building mesh BLAS |     188 tris | Cube.155
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.19 | Mem:121.52M, Peak:121.52M | Scene, ViewLayer | Updating Geometry BVH Cube.157 158/551 | Building BVH
