Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:15:52 | INFO: Data are loaded, start creating Blender stuff
11:15:52 | INFO: Blender create Mesh node potted_plant_01_base_low
11:15:52 | INFO: Blender create Mesh node Circle.008
11:15:52 | INFO: Blender create Mesh node Circle.002
11:15:52 | INFO: Blender create Mesh node Plane.070
11:15:52 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:135.21M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:141.22M (Peak 141.22M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.039
Fra:1 Mem:141.28M (Peak 141.28M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.040
Fra:1 Mem:141.48M (Peak 141.48M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.041
Fra:1 Mem:141.46M (Peak 141.48M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slim brass handrail.006
Fra:1 Mem:141.51M (Peak 141.51M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.022
Fra:1 Mem:141.54M (Peak 141.54M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.023
Fra:1 Mem:141.56M (Peak 141.56M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slim brass handrail.007
Fra:1 Mem:141.65M (Peak 141.65M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.028
Fra:1 Mem:141.62M (Peak 141.65M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.029
Fra:1 Mem:141.65M (Peak 141.65M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.001
Fra:1 Mem:141.66M (Peak 141.66M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.031
Fra:1 Mem:141.73M (Peak 141.73M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return
Fra:1 Mem:141.73M (Peak 141.73M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.001
Fra:1 Mem:141.67M (Peak 141.73M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing
Fra:1 Mem:141.68M (Peak 141.73M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.003
Fra:1 Mem:141.73M (Peak 141.73M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.002
Fra:1 Mem:141.76M (Peak 141.76M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.003
Fra:1 Mem:141.76M (Peak 141.76M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner baluster.001
Fra:1 Mem:141.86M (Peak 141.86M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.004
Fra:1 Mem:141.86M (Peak 141.86M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.005
Fra:1 Mem:141.86M (Peak 141.86M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.006
Fra:1 Mem:141.87M (Peak 141.87M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.002
Fra:1 Mem:141.89M (Peak 141.89M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.006
Fra:1 Mem:141.97M (Peak 141.97M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.007
Fra:1 Mem:141.98M (Peak 141.98M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner baluster.003
Fra:1 Mem:141.98M (Peak 141.98M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.003
Fra:1 Mem:141.98M (Peak 141.98M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.009
Fra:1 Mem:142.09M (Peak 142.09M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner baluster.004
Fra:1 Mem:142.11M (Peak 142.11M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.010
Fra:1 Mem:142.11M (Peak 142.11M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.010
Fra:1 Mem:142.13M (Peak 142.13M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.011
Fra:1 Mem:142.12M (Peak 142.13M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner baluster.005
Fra:1 Mem:142.13M (Peak 142.13M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.012
Fra:1 Mem:142.13M (Peak 142.13M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.012
Fra:1 Mem:142.15M (Peak 142.15M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.013
Fra:1 Mem:142.14M (Peak 142.15M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.014
Fra:1 Mem:142.14M (Peak 142.15M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.015
Fra:1 Mem:142.16M (Peak 142.16M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.014
Fra:1 Mem:142.16M (Peak 142.16M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.015
Fra:1 Mem:142.17M (Peak 142.17M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner baluster.007
Fra:1 Mem:142.17M (Peak 142.17M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Illusion corner landing 1
Fra:1 Mem:142.17M (Peak 142.17M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair support 1
Fra:1 Mem:142.21M (Peak 142.21M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair support 1 footing
Fra:1 Mem:142.21M (Peak 142.21M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair support 1 capital
Fra:1 Mem:142.24M (Peak 142.24M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.028
Fra:1 Mem:142.25M (Peak 142.25M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.029
Fra:1 Mem:142.29M (Peak 142.29M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.031
Fra:1 Mem:142.27M (Peak 142.29M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.033
Fra:1 Mem:142.31M (Peak 142.31M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair support 2
Fra:1 Mem:142.31M (Peak 142.31M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair support 2 footing
Fra:1 Mem:142.35M (Peak 142.35M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair support 2 capital
Fra:1 Mem:142.43M (Peak 142.43M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.034
Fra:1 Mem:142.50M (Peak 142.50M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.005
Fra:1 Mem:142.63M (Peak 142.63M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.035
Fra:1 Mem:142.60M (Peak 142.63M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.038
Fra:1 Mem:142.69M (Peak 142.69M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.006
Fra:1 Mem:142.86M (Peak 142.86M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.040
Fra:1 Mem:142.84M (Peak 142.86M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair support 3 footing
Fra:1 Mem:142.89M (Peak 142.89M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.041
Fra:1 Mem:142.91M (Peak 142.91M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.044
Fra:1 Mem:143.01M (Peak 143.01M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.045
Fra:1 Mem:143.01M (Peak 143.01M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.046
Fra:1 Mem:143.09M (Peak 143.09M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.047
Fra:1 Mem:143.21M (Peak 143.21M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.048
Fra:1 Mem:143.29M (Peak 143.29M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Illusion corner landing 4
Fra:1 Mem:143.25M (Peak 143.29M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair support 4 footing
Fra:1 Mem:143.24M (Peak 143.29M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair support 4 capital
Fra:1 Mem:143.28M (Peak 143.29M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.051
Fra:1 Mem:143.39M (Peak 143.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.052
Fra:1 Mem:143.40M (Peak 143.40M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.053
Fra:1 Mem:143.47M (Peak 143.47M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.055
Fra:1 Mem:143.45M (Peak 143.47M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.056
Fra:1 Mem:143.53M (Peak 143.53M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.057
Fra:1 Mem:143.58M (Peak 143.58M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inset stone paving.002
Fra:1 Mem:143.58M (Peak 143.58M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.016
Fra:1 Mem:143.61M (Peak 143.61M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.018
Fra:1 Mem:143.64M (Peak 143.64M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.008
Fra:1 Mem:143.67M (Peak 143.67M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.020
Fra:1 Mem:143.75M (Peak 143.75M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.021
Fra:1 Mem:143.83M (Peak 143.83M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Diamond inlaid stone.002
Fra:1 Mem:143.91M (Peak 143.91M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.024
Fra:1 Mem:143.94M (Peak 143.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.025
Fra:1 Mem:144.04M (Peak 144.04M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.026
Fra:1 Mem:144.21M (Peak 144.21M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.027
Fra:1 Mem:144.25M (Peak 144.25M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.028
Fra:1 Mem:144.25M (Peak 144.25M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.030
Fra:1 Mem:144.23M (Peak 144.25M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Diamond inlaid stone.003
Fra:1 Mem:144.20M (Peak 144.25M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.033
Fra:1 Mem:144.47M (Peak 144.47M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.035
Fra:1 Mem:144.46M (Peak 144.47M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.036
Fra:1 Mem:144.51M (Peak 144.51M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.038
Fra:1 Mem:144.52M (Peak 144.53M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.037
Fra:1 Mem:144.52M (Peak 144.53M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Diamond inlaid stone.004
Fra:1 Mem:144.57M (Peak 144.57M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West chapel stylobate
Fra:1 Mem:144.62M (Peak 144.62M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.040
Fra:1 Mem:144.66M (Peak 144.66M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.041
Fra:1 Mem:144.67M (Peak 144.67M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.043
Fra:1 Mem:144.64M (Peak 144.67M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.044
Fra:1 Mem:144.70M (Peak 144.70M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.047
Fra:1 Mem:144.70M (Peak 144.70M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Diamond inlaid stone.005
Fra:1 Mem:144.74M (Peak 144.74M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West chapel jamb
Fra:1 Mem:144.80M (Peak 144.80M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West chapel jamb.002
Fra:1 Mem:144.77M (Peak 144.80M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West chapel jamb.003
Fra:1 Mem:144.97M (Peak 144.97M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West chapel jamb.004
Fra:1 Mem:145.02M (Peak 145.02M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West chapel jamb.005
Fra:1 Mem:145.03M (Peak 145.03M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West chapel jamb.006
Fra:1 Mem:145.04M (Peak 145.04M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West chapel jamb.007
Fra:1 Mem:145.18M (Peak 145.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West chapel cornice
Fra:1 Mem:145.12M (Peak 145.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Gilded finial.001
Fra:1 Mem:145.18M (Peak 145.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sphere.001
Fra:1 Mem:145.16M (Peak 145.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West chapel tower
Fra:1 Mem:145.25M (Peak 145.25M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West chapel tower footing
Fra:1 Mem:145.27M (Peak 145.27M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.060
Fra:1 Mem:145.32M (Peak 145.32M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.061
Fra:1 Mem:145.30M (Peak 145.32M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.062
Fra:1 Mem:145.32M (Peak 145.32M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West chapel bridge jamb.001
Fra:1 Mem:145.35M (Peak 145.35M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | East chapel stylobate
Fra:1 Mem:145.38M (Peak 145.38M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.049
Fra:1 Mem:145.37M (Peak 145.38M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.052
Fra:1 Mem:145.39M (Peak 145.39M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.053
Fra:1 Mem:145.55M (Peak 145.55M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.054
Fra:1 Mem:145.54M (Peak 145.55M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Diamond inlaid stone.006
Fra:1 Mem:145.56M (Peak 145.56M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | East chapel jamb
Fra:1 Mem:145.68M (Peak 145.68M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | East chapel jamb.001
Fra:1 Mem:145.71M (Peak 145.71M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | East chapel jamb.003
Fra:1 Mem:145.70M (Peak 145.71M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | East chapel jamb.005
Fra:1 Mem:145.79M (Peak 145.79M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | East chapel jamb.007
Fra:1 Mem:145.81M (Peak 145.81M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | East chapel cornice
Fra:1 Mem:145.83M (Peak 145.83M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | East chapel bronze roof curb
Fra:1 Mem:145.86M (Peak 145.86M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sphere.002
Fra:1 Mem:145.87M (Peak 145.87M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | East chapel tower
Fra:1 Mem:145.98M (Peak 145.98M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | East chapel tower capital
Fra:1 Mem:145.98M (Peak 145.98M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.064
Fra:1 Mem:146.08M (Peak 146.08M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.065
Fra:1 Mem:146.08M (Peak 146.08M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.012
Fra:1 Mem:146.12M (Peak 146.12M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.067
Fra:1 Mem:146.23M (Peak 146.23M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.068
Fra:1 Mem:146.20M (Peak 146.23M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.069
Fra:1 Mem:146.25M (Peak 146.25M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Base battlement
Fra:1 Mem:146.28M (Peak 146.28M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.013
Fra:1 Mem:146.31M (Peak 146.31M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Base battlement.001
Fra:1 Mem:146.34M (Peak 146.34M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Base battlement.002
Fra:1 Mem:146.36M (Peak 146.36M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inset stone paving.007
Fra:1 Mem:146.43M (Peak 146.43M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.056
Fra:1 Mem:146.40M (Peak 146.43M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.059
Fra:1 Mem:146.42M (Peak 146.43M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.060
Fra:1 Mem:146.50M (Peak 146.50M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.061
Fra:1 Mem:146.54M (Peak 146.54M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.062
Fra:1 Mem:146.66M (Peak 146.66M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.063
