11:50:39 | INFO: Data are loaded, start creating Blender stuff
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.006
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.009
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.014
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.002
11:50:39 | INFO: glTF import finished in 0.05s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:50:45 | INFO: Data are loaded, start creating Blender stuff
11:50:45 | INFO: Blender create Mesh node potted_plant_01_base_low
11:50:45 | INFO: Blender create Mesh node Circle.008
11:50:45 | INFO: Blender create Mesh node Circle.002
11:50:45 | INFO: Blender create Mesh node Plane.070
11:50:45 | INFO: glTF import finished in 0.09s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:167.05M (Peak 174.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Plane.070 726/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Plane.070 726/726 | Building mesh BLAS |     188 tris | Cube.011
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Plane.070 726/726 | Building mesh BLAS |     188 tris | Cube.003
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Plane.070 726/726 | Building mesh BLAS |     188 tris | Cube.016
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Plane.070 726/726 | Building mesh BLAS |  106900 tris | Plane.070
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Plane.070 726/726 | Building mesh BLAS |     188 tris | Cube.015
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Plane.070 726/726 | Building mesh BLAS |     188 tris | Cube.002
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Plane.070 726/726 | Building mesh BLAS |     188 tris | Cube.010
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Plane.070 726/726 | Building mesh BLAS |     188 tris | Cube.007
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Plane.070 726/726 | Building mesh BLAS |     188 tris | Cube.008
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.018 19/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.021 22/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.024 25/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.025 26/726 | Building mesh BLAS |     188 tris | Cube.019
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.026 27/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.028 29/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.028 29/726 | Building mesh BLAS |     188 tris | Cube.028
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.028 29/726 | Building mesh BLAS |     188 tris | Cube.022
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder 31/726 | Building mesh BLAS |     188 tris | Cube.020
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.029 30/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.001 32/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.001 32/726 | Building mesh BLAS |     188 tris | Cube.027
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.001 32/726 | Building mesh BLAS |      60 tris | Cylinder.001
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 33/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.003 34/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 35/726 | Building mesh BLAS |     188 tris | Cube.025
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 36/726 | Building mesh BLAS |      60 tris | Cylinder
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 36/726 | Building mesh BLAS |     188 tris | Cube.023
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 36/726 | Building mesh BLAS |     188 tris | Cube.029
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 36/726 | Building mesh BLAS |      60 tris | Cylinder.004
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.006 37/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.006 37/726 | Building mesh BLAS |      60 tris | Cylinder.006
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.006 37/726 | Building mesh BLAS |      60 tris | Cylinder.003
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.007 38/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.007 38/726 | Building mesh BLAS |     188 tris | Cube.021
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 39/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 41/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 41/726 | Building mesh BLAS |      60 tris | Cylinder.008
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 41/726 | Building mesh BLAS |      60 tris | Cylinder.010
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.011 42/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.030 43/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.031 44/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.031 44/726 | Building mesh BLAS |      60 tris | Cylinder.011
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.031 44/726 | Building mesh BLAS |     188 tris | Cube.031
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.031 44/726 | Building mesh BLAS |     188 tris | Cube.030
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.032 45/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.032 45/726 | Building mesh BLAS |     188 tris | Cube.032
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.033 46/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.033 46/726 | Building mesh BLAS |     188 tris | Cube.033
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.034 47/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.034 47/726 | Building mesh BLAS |     188 tris | Cube.034
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.035 48/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.036 49/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.036 49/726 | Building mesh BLAS |     188 tris | Cube.035
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.036 49/726 | Building mesh BLAS |     188 tris | Cube.036
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.037 50/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.038 51/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.038 51/726 | Building mesh BLAS |     188 tris | Cube.037
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.039 52/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.040 53/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.040 53/726 | Building mesh BLAS |     188 tris | Cube.039
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.041 54/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.041 54/726 | Building mesh BLAS |     188 tris | Cube.040
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.041 54/726 | Building mesh BLAS |     188 tris | Cube.041
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Circle.008 724/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.042 55/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.043 56/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.043 56/726 | Building mesh BLAS |     188 tris | Cube.042
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.043 56/726 | Building mesh BLAS |     188 tris | Cube.043
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 57/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 57/726 | Building mesh BLAS |      60 tris | Cylinder.012
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 58/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 58/726 | Building mesh BLAS |      60 tris | Cylinder.013
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 58/726 | Building mesh BLAS |   56878 tris | Circle.008
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.014 59/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.014 59/726 | Building mesh BLAS |      60 tris | Cylinder.014
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.015 60/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.015 60/726 | Building mesh BLAS |      60 tris | Cylinder.015
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.016 61/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.017 62/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.017 62/726 | Building mesh BLAS |      60 tris | Cylinder.016
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.017 62/726 | Building mesh BLAS |      60 tris | Cylinder.017
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.018 63/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.018 63/726 | Building mesh BLAS |      60 tris | Cylinder.018
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.019 64/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.019 64/726 | Building mesh BLAS |      60 tris | Cylinder.019
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.044 65/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.044 65/726 | Building mesh BLAS |     188 tris | Cube.044
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.045 66/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.045 66/726 | Building mesh BLAS |     188 tris | Cube.045
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.046 67/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.047 68/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.047 68/726 | Building mesh BLAS |     188 tris | Cube.046
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.047 68/726 | Building mesh BLAS |     188 tris | Cube.047
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.048 69/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.048 69/726 | Building mesh BLAS |     188 tris | Cube.048
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.049 70/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.049 70/726 | Building mesh BLAS |     188 tris | Cube.049
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 723/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.050 71/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.050 71/726 | Building mesh BLAS |     188 tris | Cube.050
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.050 71/726 | Building mesh BLAS |    7008 tris | potted_plant_01_base_low
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.051 72/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.051 72/726 | Building mesh BLAS |     188 tris | Cube.051
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.052 73/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.053 74/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.053 74/726 | Building mesh BLAS |     188 tris | Cube.052
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.053 74/726 | Building mesh BLAS |     188 tris | Cube.053
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.056 77/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.057 78/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.057 78/726 | Building mesh BLAS |     188 tris | Cube.054
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.020 79/726 | Building mesh BLAS |     188 tris | Cube.057
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.020 79/726 | Building mesh BLAS |     188 tris | Cube.055
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.021 80/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.021 80/726 | Building mesh BLAS |      60 tris | Cylinder.020
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.021 80/726 | Building mesh BLAS |      60 tris | Cylinder.021
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.022 81/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.022 81/726 | Building mesh BLAS |      60 tris | Cylinder.022
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.023 82/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.023 82/726 | Building mesh BLAS |      60 tris | Cylinder.023
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.024 83/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.024 83/726 | Building mesh BLAS |      60 tris | Cylinder.024
