Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:20:26 | INFO: Data are loaded, start creating Blender stuff
10:20:26 | INFO: Blender create Mesh node potted_plant_01_base_low
10:20:26 | INFO: Blender create Mesh node Circle.008
10:20:26 | INFO: Blender create Mesh node Circle.002
10:20:26 | INFO: Blender create Mesh node Plane.070
10:20:26 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:136.55M (Peak 137.58M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.62M, Peak:260.62M | Scene, ViewLayer | Updating Geometry BVH Cube.293 366/802 | Building mesh BLAS |     188 tris | Cube.292
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.62M, Peak:260.62M | Scene, ViewLayer | Updating Geometry BVH Cube.293 366/802 | Building mesh BLAS |    7008 tris | potted_plant_01_base_low
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.62M, Peak:260.62M | Scene, ViewLayer | Updating Geometry BVH Cube.293 366/802 | Building mesh BLAS |     188 tris | Cube.294
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.62M, Peak:260.62M | Scene, ViewLayer | Updating Geometry BVH Cube.293 366/802 | Building mesh BLAS |     188 tris | Cube.293
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.66M, Peak:260.66M | Scene, ViewLayer | Updating Geometry BVH Cube.296 369/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.66M, Peak:260.66M | Scene, ViewLayer | Updating Geometry BVH Cube.295 368/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.66M, Peak:260.66M | Scene, ViewLayer | Updating Geometry BVH Cube.295 368/802 | Building mesh BLAS |     188 tris | Cube.296
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.66M, Peak:260.66M | Scene, ViewLayer | Updating Geometry BVH Cube.295 368/802 | Building mesh BLAS |     188 tris | Cube.295
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.66M, Peak:260.66M | Scene, ViewLayer | Updating Geometry BVH Cube.297 370/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.66M, Peak:260.66M | Scene, ViewLayer | Updating Geometry BVH Cube.297 370/802 | Building mesh BLAS |     188 tris | Cube.297
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.68M, Peak:260.68M | Scene, ViewLayer | Updating Geometry BVH Cube.298 371/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.68M, Peak:260.68M | Scene, ViewLayer | Updating Geometry BVH Cube.298 371/802 | Building mesh BLAS |     188 tris | Cube.298
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.69M, Peak:260.69M | Scene, ViewLayer | Updating Geometry BVH Cube.299 372/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.70M, Peak:260.70M | Scene, ViewLayer | Updating Geometry BVH Cube.299 372/802 | Building mesh BLAS |     188 tris | Cube.299
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.70M, Peak:260.70M | Scene, ViewLayer | Updating Geometry BVH Cube.300 373/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.70M, Peak:260.70M | Scene, ViewLayer | Updating Geometry BVH Cube.300 373/802 | Building mesh BLAS |     188 tris | Cube.300
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.70M, Peak:260.70M | Scene, ViewLayer | Updating Geometry BVH Cube.301 374/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.70M, Peak:260.70M | Scene, ViewLayer | Updating Geometry BVH Cube.301 374/802 | Building mesh BLAS |     188 tris | Cube.301
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.70M, Peak:260.70M | Scene, ViewLayer | Updating Geometry BVH Cube.302 375/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.70M, Peak:260.70M | Scene, ViewLayer | Updating Geometry BVH Cube.302 375/802 | Building mesh BLAS |     188 tris | Cube.302
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.71M, Peak:260.71M | Scene, ViewLayer | Updating Geometry BVH Cube.303 376/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.71M, Peak:260.71M | Scene, ViewLayer | Updating Geometry BVH Cube.303 376/802 | Building mesh BLAS |     188 tris | Cube.303
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.72M, Peak:260.72M | Scene, ViewLayer | Updating Geometry BVH Cube.304 377/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.73M, Peak:260.73M | Scene, ViewLayer | Updating Geometry BVH Cube.304 377/802 | Building mesh BLAS |     188 tris | Cube.304
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.73M, Peak:260.73M | Scene, ViewLayer | Updating Geometry BVH Cube.305 378/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.26 | Mem:260.73M, Peak:260.73M | Scene, ViewLayer | Updating Geometry BVH Cube.305 378/802 | Building mesh BLAS |     188 tris | Cube.305
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.74M, Peak:260.74M | Scene, ViewLayer | Updating Geometry BVH Cube.306 379/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.75M, Peak:260.75M | Scene, ViewLayer | Updating Geometry BVH Cube.306 379/802 | Building mesh BLAS |     188 tris | Cube.306
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.77M, Peak:260.77M | Scene, ViewLayer | Updating Geometry BVH Cube.307 380/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.78M, Peak:260.78M | Scene, ViewLayer | Updating Geometry BVH Cube.709 782/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.78M, Peak:260.78M | Scene, ViewLayer | Updating Geometry BVH Cube.709 782/802 | Building mesh BLAS |     188 tris | Cube.307
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.79M, Peak:260.79M | Scene, ViewLayer | Updating Geometry BVH Cube.308 381/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.79M, Peak:260.79M | Scene, ViewLayer | Updating Geometry BVH Cube.309 382/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.79M, Peak:260.79M | Scene, ViewLayer | Updating Geometry BVH Cube.309 382/802 | Building mesh BLAS |     188 tris | Cube.309
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.79M, Peak:260.79M | Scene, ViewLayer | Updating Geometry BVH Cube.310 383/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.79M, Peak:260.79M | Scene, ViewLayer | Updating Geometry BVH Cube.310 383/802 | Building mesh BLAS |     188 tris | Cube.310
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.79M, Peak:260.79M | Scene, ViewLayer | Updating Geometry BVH Cube.311 384/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.80M, Peak:260.80M | Scene, ViewLayer | Updating Geometry BVH Cube.311 384/802 | Building mesh BLAS |     188 tris | Cube.311
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.81M, Peak:260.81M | Scene, ViewLayer | Updating Geometry BVH Cube.312 385/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.81M, Peak:260.81M | Scene, ViewLayer | Updating Geometry BVH Cube.312 385/802 | Building mesh BLAS |     188 tris | Cube.312
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.81M, Peak:260.81M | Scene, ViewLayer | Updating Geometry BVH Cube.313 386/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.83M, Peak:260.83M | Scene, ViewLayer | Updating Geometry BVH Cube.314 387/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.83M, Peak:260.83M | Scene, ViewLayer | Updating Geometry BVH Cube.315 388/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.83M, Peak:260.83M | Scene, ViewLayer | Updating Geometry BVH Cube.315 388/802 | Building mesh BLAS |     188 tris | Cube.314
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.85M, Peak:260.85M | Scene, ViewLayer | Updating Geometry BVH Cube.315 388/802 | Building mesh BLAS |     188 tris | Cube.315
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.85M, Peak:260.85M | Scene, ViewLayer | Updating Geometry BVH Cube.316 389/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.85M, Peak:260.85M | Scene, ViewLayer | Updating Geometry BVH Cube.316 389/802 | Building mesh BLAS |     188 tris | Cube.316
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.86M, Peak:260.86M | Scene, ViewLayer | Updating Geometry BVH Cube.317 390/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.86M, Peak:260.86M | Scene, ViewLayer | Updating Geometry BVH Cube.317 390/802 | Building mesh BLAS |     188 tris | Cube.317
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.86M, Peak:260.86M | Scene, ViewLayer | Updating Geometry BVH Cube.318 391/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.86M, Peak:260.86M | Scene, ViewLayer | Updating Geometry BVH Cube.318 391/802 | Building mesh BLAS |     188 tris | Cube.318
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.88M, Peak:260.88M | Scene, ViewLayer | Updating Geometry BVH Cube.319 392/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.88M, Peak:260.88M | Scene, ViewLayer | Updating Geometry BVH Cube.319 392/802 | Building mesh BLAS |     188 tris | Cube.319
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.88M, Peak:260.88M | Scene, ViewLayer | Updating Geometry BVH Cube.320 393/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.88M, Peak:260.88M | Scene, ViewLayer | Updating Geometry BVH Cube.320 393/802 | Building mesh BLAS |     188 tris | Cube.320
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.88M, Peak:260.88M | Scene, ViewLayer | Updating Geometry BVH Cube.321 394/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.88M, Peak:260.88M | Scene, ViewLayer | Updating Geometry BVH Cube.321 394/802 | Building mesh BLAS |     188 tris | Cube.321
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.88M, Peak:260.88M | Scene, ViewLayer | Updating Geometry BVH Cube.322 395/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.88M, Peak:260.88M | Scene, ViewLayer | Updating Geometry BVH Cube.322 395/802 | Building mesh BLAS |     188 tris | Cube.322
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.90M, Peak:260.90M | Scene, ViewLayer | Updating Geometry BVH Cube.323 396/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.90M, Peak:260.90M | Scene, ViewLayer | Updating Geometry BVH Cube.323 396/802 | Building mesh BLAS |     188 tris | Cube.323
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.92M, Peak:260.92M | Scene, ViewLayer | Updating Geometry BVH Cube.708 781/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.92M, Peak:260.92M | Scene, ViewLayer | Updating Geometry BVH Cube.324 397/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:260.93M, Peak:260.93M | Scene, ViewLayer | Updating Geometry BVH Cube.324 397/802 | Building mesh BLAS |     188 tris | Cube.708
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.05M, Peak:266.05M | Scene, ViewLayer | Updating Geometry BVH Cube.326 399/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.06M, Peak:266.06M | Scene, ViewLayer | Updating Geometry BVH Cube.327 400/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.06M, Peak:266.06M | Scene, ViewLayer | Updating Geometry BVH Cube.328 401/802 | Building mesh BLAS |     188 tris | Cube.326
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.07M, Peak:266.07M | Scene, ViewLayer | Updating Geometry BVH Cube.328 401/802 | Building mesh BLAS |     188 tris | Cube.327
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.07M, Peak:266.07M | Scene, ViewLayer | Updating Geometry BVH Cube.329 402/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.08M, Peak:266.08M | Scene, ViewLayer | Updating Geometry BVH Cube.329 402/802 | Building mesh BLAS |     188 tris | Cube.325
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.09M, Peak:266.09M | Scene, ViewLayer | Updating Geometry BVH Cube.329 402/802 | Building mesh BLAS |     188 tris | Cube.328
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.10M, Peak:266.10M | Scene, ViewLayer | Updating Geometry BVH Cube.330 403/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.10M, Peak:266.10M | Scene, ViewLayer | Updating Geometry BVH Cube.330 403/802 | Building mesh BLAS |     188 tris | Cube.330
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.10M, Peak:266.10M | Scene, ViewLayer | Updating Geometry BVH Cube.331 404/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.10M, Peak:266.10M | Scene, ViewLayer | Updating Geometry BVH Cube.331 404/802 | Building mesh BLAS |     188 tris | Cube.331
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.10M, Peak:266.10M | Scene, ViewLayer | Updating Geometry BVH Cube.332 405/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.11M, Peak:266.11M | Scene, ViewLayer | Updating Geometry BVH Cube.333 406/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.12M, Peak:266.12M | Scene, ViewLayer | Updating Geometry BVH Cube.333 406/802 | Building mesh BLAS |     188 tris | Cube.332
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.12M, Peak:266.12M | Scene, ViewLayer | Updating Geometry BVH Cube.334 407/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.12M, Peak:266.12M | Scene, ViewLayer | Updating Geometry BVH Cube.334 407/802 | Building mesh BLAS |     188 tris | Cube.334
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.13M, Peak:266.13M | Scene, ViewLayer | Updating Geometry BVH Cube.335 408/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.14M, Peak:266.14M | Scene, ViewLayer | Updating Geometry BVH Cube.336 409/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.14M, Peak:266.14M | Scene, ViewLayer | Updating Geometry BVH Cube.337 410/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.14M, Peak:266.14M | Scene, ViewLayer | Updating Geometry BVH Cube.337 410/802 | Building mesh BLAS |     188 tris | Cube.335
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.14M, Peak:266.14M | Scene, ViewLayer | Updating Geometry BVH Cube.337 410/802 | Building mesh BLAS |     188 tris | Cube.337
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.14M, Peak:266.14M | Scene, ViewLayer | Updating Geometry BVH Cube.338 411/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.14M, Peak:266.14M | Scene, ViewLayer | Updating Geometry BVH Cube.338 411/802 | Building mesh BLAS |     188 tris | Cube.338
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.16M, Peak:266.16M | Scene, ViewLayer | Updating Geometry BVH Cube.339 412/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.16M, Peak:266.16M | Scene, ViewLayer | Updating Geometry BVH Cube.339 412/802 | Building mesh BLAS |     188 tris | Cube.339
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.19M, Peak:266.19M | Scene, ViewLayer | Updating Geometry BVH Cube.340 413/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.21M, Peak:266.21M | Scene, ViewLayer | Updating Geometry BVH Cube.340 413/802 | Building mesh BLAS |     188 tris | Cube.340
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.21M, Peak:266.21M | Scene, ViewLayer | Updating Geometry BVH Cube.707 780/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.24M, Peak:266.24M | Scene, ViewLayer | Updating Geometry BVH Cube.343 416/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.24M, Peak:266.24M | Scene, ViewLayer | Updating Geometry BVH Cube.343 416/802 | Building mesh BLAS |     188 tris | Cube.707
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.24M, Peak:266.24M | Scene, ViewLayer | Updating Geometry BVH Cube.343 416/802 | Building mesh BLAS |     188 tris | Cube.342
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.24M, Peak:266.24M | Scene, ViewLayer | Updating Geometry BVH Cube.344 417/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.24M, Peak:266.24M | Scene, ViewLayer | Updating Geometry BVH Cube.344 417/802 | Building mesh BLAS |     188 tris | Cube.344
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.24M, Peak:266.24M | Scene, ViewLayer | Updating Geometry BVH Cube.345 418/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.24M, Peak:266.24M | Scene, ViewLayer | Updating Geometry BVH Cube.346 419/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.51M, Peak:266.51M | Scene, ViewLayer | Updating Geometry BVH Cube.346 419/802 | Building mesh BLAS |     188 tris | Cube.341
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.52M, Peak:266.52M | Scene, ViewLayer | Updating Geometry BVH Cube.346 419/802 | Building mesh BLAS |     188 tris | Cube.346
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.52M, Peak:266.52M | Scene, ViewLayer | Updating Geometry BVH Cube.347 420/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.52M, Peak:266.52M | Scene, ViewLayer | Updating Geometry BVH Cube.347 420/802 | Building mesh BLAS |     188 tris | Cube.347
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.53M, Peak:266.53M | Scene, ViewLayer | Updating Geometry BVH Cube.348 421/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.54M, Peak:266.54M | Scene, ViewLayer | Updating Geometry BVH Cube.348 421/802 | Building mesh BLAS |     188 tris | Cube.348
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.55M, Peak:266.55M | Scene, ViewLayer | Updating Geometry BVH Cube.349 422/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.56M, Peak:266.56M | Scene, ViewLayer | Updating Geometry BVH Cube.349 422/802 | Building mesh BLAS |     188 tris | Cube.349
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.57M, Peak:266.57M | Scene, ViewLayer | Updating Geometry BVH Cube.350 423/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.58M, Peak:266.58M | Scene, ViewLayer | Updating Geometry BVH Cube.351 424/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.59M, Peak:266.59M | Scene, ViewLayer | Updating Geometry BVH Cube.351 424/802 | Building mesh BLAS |     188 tris | Cube.350
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.59M, Peak:266.59M | Scene, ViewLayer | Updating Geometry BVH Cube.353 426/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.59M, Peak:266.59M | Scene, ViewLayer | Updating Geometry BVH Cube.353 426/802 | Building mesh BLAS |     188 tris | Cube.353
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.59M, Peak:266.59M | Scene, ViewLayer | Updating Geometry BVH Cube.354 427/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.59M, Peak:266.59M | Scene, ViewLayer | Updating Geometry BVH Cube.354 427/802 | Building mesh BLAS |     188 tris | Cube.354
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.59M, Peak:266.59M | Scene, ViewLayer | Updating Geometry BVH Cube.354 427/802 | Building mesh BLAS |     188 tris | Cube.352
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.59M, Peak:266.59M | Scene, ViewLayer | Updating Geometry BVH Cube.355 428/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.59M, Peak:266.59M | Scene, ViewLayer | Updating Geometry BVH Cube.355 428/802 | Building mesh BLAS |     188 tris | Cube.355
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.59M, Peak:266.59M | Scene, ViewLayer | Updating Geometry BVH Cube.356 429/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.59M, Peak:266.59M | Scene, ViewLayer | Updating Geometry BVH Cube.356 429/802 | Building mesh BLAS |     188 tris | Cube.356
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.65M, Peak:266.65M | Scene, ViewLayer | Updating Geometry BVH Cube.357 430/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.65M, Peak:266.65M | Scene, ViewLayer | Updating Geometry BVH Cube.357 430/802 | Building mesh BLAS |     188 tris | Cube.357
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.65M, Peak:266.65M | Scene, ViewLayer | Updating Geometry BVH Cube.358 431/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.65M, Peak:266.65M | Scene, ViewLayer | Updating Geometry BVH Cube.359 432/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.65M, Peak:266.65M | Scene, ViewLayer | Updating Geometry BVH Cube.360 433/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.65M, Peak:266.65M | Scene, ViewLayer | Updating Geometry BVH Cube.360 433/802 | Building mesh BLAS |     188 tris | Cube.359
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:266.65M, Peak:266.65M | Scene, ViewLayer | Updating Geometry BVH Cube.360 433/802 | Building mesh BLAS |     188 tris | Cube.360
