Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:18:07 | INFO: Data are loaded, start creating Blender stuff
10:18:07 | INFO: Blender create Mesh node potted_plant_01_base_low
10:18:07 | INFO: Blender create Mesh node Circle.008
10:18:07 | INFO: Blender create Mesh node Circle.002
10:18:07 | INFO: Blender create Mesh node Plane.070
10:18:07 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:125.92M (Peak 129.12M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.26M, Peak:128.26M | Scene, ViewLayer | Updating Geometry BVH Cube.612 685/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.26M, Peak:128.26M | Scene, ViewLayer | Updating Geometry BVH Cube.612 685/808 | Building mesh BLAS |     188 tris | Cube.611
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.26M, Peak:128.26M | Scene, ViewLayer | Updating Geometry BVH Cube.612 685/808 | Building mesh BLAS |     188 tris | Cube.612
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.27M, Peak:128.27M | Scene, ViewLayer | Updating Geometry BVH Cube.613 686/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.27M, Peak:128.27M | Scene, ViewLayer | Updating Geometry BVH Cube.613 686/808 | Building mesh BLAS |     188 tris | Cube.613
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.27M, Peak:128.27M | Scene, ViewLayer | Updating Geometry BVH Cube.614 687/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.27M, Peak:128.27M | Scene, ViewLayer | Updating Geometry BVH Cube.614 687/808 | Building mesh BLAS |     188 tris | Cube.614
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.30M, Peak:128.30M | Scene, ViewLayer | Updating Geometry BVH Cube.615 688/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.32M, Peak:128.32M | Scene, ViewLayer | Updating Geometry BVH Cube.615 688/808 | Building mesh BLAS |     188 tris | Cube.615
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.32M, Peak:128.32M | Scene, ViewLayer | Updating Geometry BVH Cube.616 689/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.32M, Peak:128.32M | Scene, ViewLayer | Updating Geometry BVH Cube.618 691/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.32M, Peak:128.32M | Scene, ViewLayer | Updating Geometry BVH Cube.619 692/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.32M, Peak:128.32M | Scene, ViewLayer | Updating Geometry BVH Cube.619 692/808 | Building mesh BLAS |     188 tris | Cube.617
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.32M, Peak:128.32M | Scene, ViewLayer | Updating Geometry BVH Cube.620 693/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.32M, Peak:128.32M | Scene, ViewLayer | Updating Geometry BVH Cube.621 694/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.32M, Peak:128.32M | Scene, ViewLayer | Updating Geometry BVH Cube.621 694/808 | Building mesh BLAS |     188 tris | Cube.618
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.34M, Peak:128.34M | Scene, ViewLayer | Updating Geometry BVH Cube.621 694/808 | Building mesh BLAS |     188 tris | Cube.621
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.34M, Peak:128.34M | Scene, ViewLayer | Updating Geometry BVH Cube.621 694/808 | Building mesh BLAS |      12 tris | Cube.620
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.34M, Peak:128.34M | Scene, ViewLayer | Updating Geometry BVH Cube.622 695/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.34M, Peak:128.34M | Scene, ViewLayer | Updating Geometry BVH Cube.622 695/808 | Building mesh BLAS |     188 tris | Cube.622
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.34M, Peak:128.34M | Scene, ViewLayer | Updating Geometry BVH Cube.623 696/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.35M, Peak:128.35M | Scene, ViewLayer | Updating Geometry BVH Cube.623 696/808 | Building mesh BLAS |     188 tris | Cube.623
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.35M, Peak:128.35M | Scene, ViewLayer | Updating Geometry BVH Cube.624 697/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.36M, Peak:128.36M | Scene, ViewLayer | Updating Geometry BVH Cube.624 697/808 | Building mesh BLAS |     188 tris | Cube.624
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.36M, Peak:128.36M | Scene, ViewLayer | Updating Geometry BVH Cube.625 698/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.37M, Peak:128.37M | Scene, ViewLayer | Updating Geometry BVH Cube.626 699/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.40M, Peak:128.40M | Scene, ViewLayer | Updating Geometry BVH Cube.689 762/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.41M, Peak:128.41M | Scene, ViewLayer | Updating Geometry BVH Cube.627 700/808 | Building mesh BLAS |     188 tris | Cube.626
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.41M, Peak:128.41M | Scene, ViewLayer | Updating Geometry BVH Cube.628 701/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.41M, Peak:128.41M | Scene, ViewLayer | Updating Geometry BVH Cube.629 702/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.42M, Peak:128.42M | Scene, ViewLayer | Updating Geometry BVH Cube.629 702/808 | Building mesh BLAS |     188 tris | Cube.628
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.43M, Peak:128.43M | Scene, ViewLayer | Updating Geometry BVH Cube.630 703/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.44M, Peak:128.44M | Scene, ViewLayer | Updating Geometry BVH Cube.630 703/808 | Building mesh BLAS |     188 tris | Cube.629
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.44M, Peak:128.44M | Scene, ViewLayer | Updating Geometry BVH Cube.631 704/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.44M, Peak:128.44M | Scene, ViewLayer | Updating Geometry BVH Cube.631 704/808 | Building mesh BLAS |     188 tris | Cube.630
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.44M, Peak:128.44M | Scene, ViewLayer | Updating Geometry BVH Cube.631 704/808 | Building mesh BLAS |     188 tris | Cube.631
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.47M, Peak:128.47M | Scene, ViewLayer | Updating Geometry BVH Cube.632 705/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.47M, Peak:128.47M | Scene, ViewLayer | Updating Geometry BVH Cube.632 705/808 | Building mesh BLAS |     188 tris | Cube.632
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.47M, Peak:128.47M | Scene, ViewLayer | Updating Geometry BVH Cube.633 706/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.47M, Peak:128.47M | Scene, ViewLayer | Updating Geometry BVH Cube.633 706/808 | Building mesh BLAS |     188 tris | Cube.633
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.49M, Peak:128.49M | Scene, ViewLayer | Updating Geometry BVH Cube.634 707/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.49M, Peak:128.49M | Scene, ViewLayer | Updating Geometry BVH Cube.634 707/808 | Building mesh BLAS |     188 tris | Cube.634
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.49M, Peak:128.49M | Scene, ViewLayer | Updating Geometry BVH Cube.635 708/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.49M, Peak:128.49M | Scene, ViewLayer | Updating Geometry BVH Cube.635 708/808 | Building mesh BLAS |     188 tris | Cube.635
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.49M, Peak:128.49M | Scene, ViewLayer | Updating Geometry BVH Cube.636 709/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.49M, Peak:128.49M | Scene, ViewLayer | Updating Geometry BVH Cube.636 709/808 | Building mesh BLAS |     188 tris | Cube.636
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.49M, Peak:128.49M | Scene, ViewLayer | Updating Geometry BVH Cube.637 710/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.49M, Peak:128.49M | Scene, ViewLayer | Updating Geometry BVH Cube.637 710/808 | Building mesh BLAS |     188 tris | Cube.637
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.49M, Peak:128.49M | Scene, ViewLayer | Updating Geometry BVH Cube.638 711/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.49M, Peak:128.49M | Scene, ViewLayer | Updating Geometry BVH Cube.638 711/808 | Building mesh BLAS |     188 tris | Cube.638
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.51M, Peak:128.51M | Scene, ViewLayer | Updating Geometry BVH Cube.639 712/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.51M, Peak:128.51M | Scene, ViewLayer | Updating Geometry BVH Cube.639 712/808 | Building mesh BLAS |     188 tris | Cube.639
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.51M, Peak:128.51M | Scene, ViewLayer | Updating Geometry BVH Cube.640 713/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.51M, Peak:128.51M | Scene, ViewLayer | Updating Geometry BVH Cube.640 713/808 | Building mesh BLAS |     188 tris | Cube.640
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.53M, Peak:128.53M | Scene, ViewLayer | Updating Geometry BVH Cube.641 714/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.53M, Peak:128.53M | Scene, ViewLayer | Updating Geometry BVH Cube.641 714/808 | Building mesh BLAS |     188 tris | Cube.641
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.55M, Peak:128.55M | Scene, ViewLayer | Updating Geometry BVH Cube.642 715/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.55M, Peak:128.55M | Scene, ViewLayer | Updating Geometry BVH Cube.642 715/808 | Building mesh BLAS |     188 tris | Cube.642
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.55M, Peak:128.55M | Scene, ViewLayer | Updating Geometry BVH Cube.643 716/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.55M, Peak:128.55M | Scene, ViewLayer | Updating Geometry BVH Cube.643 716/808 | Building mesh BLAS |     188 tris | Cube.643
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.55M, Peak:128.55M | Scene, ViewLayer | Updating Geometry BVH Cube.644 717/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.55M, Peak:128.55M | Scene, ViewLayer | Updating Geometry BVH Cube.644 717/808 | Building mesh BLAS |     188 tris | Cube.644
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.58M, Peak:128.58M | Scene, ViewLayer | Updating Geometry BVH Cube.688 761/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.59M, Peak:128.59M | Scene, ViewLayer | Updating Geometry BVH Cube.688 761/808 | Building mesh BLAS |     188 tris | Cube.688
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.60M, Peak:128.60M | Scene, ViewLayer | Updating Geometry BVH Cube.645 718/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.60M, Peak:128.60M | Scene, ViewLayer | Updating Geometry BVH Cube.645 718/808 | Building mesh BLAS |     188 tris | Cube.645
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.60M, Peak:128.60M | Scene, ViewLayer | Updating Geometry BVH Cube.646 719/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.60M, Peak:128.60M | Scene, ViewLayer | Updating Geometry BVH Cube.646 719/808 | Building mesh BLAS |     188 tris | Cube.646
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.60M, Peak:128.60M | Scene, ViewLayer | Updating Geometry BVH Cube.647 720/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.61M, Peak:128.61M | Scene, ViewLayer | Updating Geometry BVH Cube.647 720/808 | Building mesh BLAS |     188 tris | Cube.647
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.61M, Peak:128.61M | Scene, ViewLayer | Updating Geometry BVH Cube.648 721/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.61M, Peak:128.61M | Scene, ViewLayer | Updating Geometry BVH Cube.648 721/808 | Building mesh BLAS |     188 tris | Cube.648
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.61M, Peak:128.61M | Scene, ViewLayer | Updating Geometry BVH Cube.649 722/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.61M, Peak:128.61M | Scene, ViewLayer | Updating Geometry BVH Cube.649 722/808 | Building mesh BLAS |     188 tris | Cube.649
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.61M, Peak:128.61M | Scene, ViewLayer | Updating Geometry BVH Cube.650 723/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.62M, Peak:128.62M | Scene, ViewLayer | Updating Geometry BVH Cube.650 723/808 | Building mesh BLAS |     188 tris | Cube.650
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.64M, Peak:128.64M | Scene, ViewLayer | Updating Geometry BVH Cube.651 724/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.64M, Peak:128.64M | Scene, ViewLayer | Updating Geometry BVH Cube.651 724/808 | Building mesh BLAS |     188 tris | Cube.651
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.64M, Peak:128.64M | Scene, ViewLayer | Updating Geometry BVH Cube.652 725/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.64M, Peak:128.64M | Scene, ViewLayer | Updating Geometry BVH Cube.652 725/808 | Building mesh BLAS |     188 tris | Cube.652
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.64M, Peak:128.64M | Scene, ViewLayer | Updating Geometry BVH Cube.653 726/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.64M, Peak:128.64M | Scene, ViewLayer | Updating Geometry BVH Cube.653 726/808 | Building mesh BLAS |     188 tris | Cube.653
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.65M, Peak:128.65M | Scene, ViewLayer | Updating Geometry BVH Cube.654 727/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.65M, Peak:128.65M | Scene, ViewLayer | Updating Geometry BVH Cube.654 727/808 | Building mesh BLAS |     188 tris | Cube.654
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.65M, Peak:128.65M | Scene, ViewLayer | Updating Geometry BVH Cube.655 728/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.65M, Peak:128.65M | Scene, ViewLayer | Updating Geometry BVH Cube.655 728/808 | Building mesh BLAS |     188 tris | Cube.655
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.67M, Peak:128.67M | Scene, ViewLayer | Updating Geometry BVH Cube.656 729/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.68M, Peak:128.68M | Scene, ViewLayer | Updating Geometry BVH Cube.656 729/808 | Building mesh BLAS |     188 tris | Cube.656
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.68M, Peak:128.68M | Scene, ViewLayer | Updating Geometry BVH Cube.657 730/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.69M, Peak:128.69M | Scene, ViewLayer | Updating Geometry BVH Cube.657 730/808 | Building mesh BLAS |     188 tris | Cube.657
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.70M, Peak:128.70M | Scene, ViewLayer | Updating Geometry BVH Cube.658 731/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.70M, Peak:128.70M | Scene, ViewLayer | Updating Geometry BVH Cube.658 731/808 | Building mesh BLAS |     188 tris | Cube.658
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.70M, Peak:128.70M | Scene, ViewLayer | Updating Geometry BVH Cube.659 732/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.70M, Peak:128.70M | Scene, ViewLayer | Updating Geometry BVH Cube.659 732/808 | Building mesh BLAS |     188 tris | Cube.659
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.70M, Peak:128.70M | Scene, ViewLayer | Updating Geometry BVH Cube.660 733/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.70M, Peak:128.70M | Scene, ViewLayer | Updating Geometry BVH Cube.660 733/808 | Building mesh BLAS |     188 tris | Cube.660
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.74M, Peak:128.74M | Scene, ViewLayer | Updating Geometry BVH Cube.687 760/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.75M, Peak:128.75M | Scene, ViewLayer | Updating Geometry BVH Cube.687 760/808 | Building mesh BLAS |     188 tris | Cube.687
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.77M, Peak:128.77M | Scene, ViewLayer | Updating Geometry BVH Cube.661 734/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.77M, Peak:128.77M | Scene, ViewLayer | Updating Geometry BVH Cube.661 734/808 | Building mesh BLAS |     188 tris | Cube.661
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.78M, Peak:128.78M | Scene, ViewLayer | Updating Geometry BVH Cube.662 735/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.78M, Peak:128.78M | Scene, ViewLayer | Updating Geometry BVH Cube.662 735/808 | Building mesh BLAS |     188 tris | Cube.662
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.78M, Peak:128.78M | Scene, ViewLayer | Updating Geometry BVH Cube.664 737/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.78M, Peak:128.78M | Scene, ViewLayer | Updating Geometry BVH Cube.664 737/808 | Building mesh BLAS |     188 tris | Cube.664
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.79M, Peak:128.79M | Scene, ViewLayer | Updating Geometry BVH Cube.664 737/808 | Building mesh BLAS |     188 tris | Cube.663
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.80M, Peak:128.80M | Scene, ViewLayer | Updating Geometry BVH Cube.665 738/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.80M, Peak:128.80M | Scene, ViewLayer | Updating Geometry BVH Cube.666 739/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.80M, Peak:128.80M | Scene, ViewLayer | Updating Geometry BVH Cube.667 740/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.80M, Peak:128.80M | Scene, ViewLayer | Updating Geometry BVH Cube.667 740/808 | Building mesh BLAS |     188 tris | Cube.666
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.80M, Peak:128.80M | Scene, ViewLayer | Updating Geometry BVH Cube.667 740/808 | Building mesh BLAS |     188 tris | Cube.667
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.80M, Peak:128.80M | Scene, ViewLayer | Updating Geometry BVH Cube.668 741/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.81M, Peak:128.81M | Scene, ViewLayer | Updating Geometry BVH Cube.669 742/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.81M, Peak:128.81M | Scene, ViewLayer | Updating Geometry BVH Cube.669 742/808 | Building mesh BLAS |     188 tris | Cube.668
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.81M, Peak:128.81M | Scene, ViewLayer | Updating Geometry BVH Cube.669 742/808 | Building mesh BLAS |     188 tris | Cube.669
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.83M, Peak:128.83M | Scene, ViewLayer | Updating Geometry BVH Cube.670 743/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.84M, Peak:128.84M | Scene, ViewLayer | Updating Geometry BVH Cube.670 743/808 | Building mesh BLAS |     188 tris | Cube.670
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.85M, Peak:128.85M | Scene, ViewLayer | Updating Geometry BVH Cube.671 744/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.85M, Peak:128.85M | Scene, ViewLayer | Updating Geometry BVH Cube.672 745/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.86M, Peak:128.86M | Scene, ViewLayer | Updating Geometry BVH Cube.673 746/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.86M, Peak:128.86M | Scene, ViewLayer | Updating Geometry BVH Cube.673 746/808 | Building mesh BLAS |     188 tris | Cube.672
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.86M, Peak:128.86M | Scene, ViewLayer | Updating Geometry BVH Cube.673 746/808 | Building mesh BLAS |     188 tris | Cube.673
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.86M, Peak:128.86M | Scene, ViewLayer | Updating Geometry BVH Cube.674 747/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.86M, Peak:128.86M | Scene, ViewLayer | Updating Geometry BVH Cube.674 747/808 | Building mesh BLAS |     188 tris | Cube.674
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.86M, Peak:128.86M | Scene, ViewLayer | Updating Geometry BVH Cube.675 748/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.86M, Peak:128.86M | Scene, ViewLayer | Updating Geometry BVH Cube.675 748/808 | Building mesh BLAS |     188 tris | Cube.675
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.87M, Peak:128.87M | Scene, ViewLayer | Updating Geometry BVH Cube.676 749/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.87M, Peak:128.87M | Scene, ViewLayer | Updating Geometry BVH Cube.676 749/808 | Building mesh BLAS |     188 tris | Cube.676
