Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:43:38 | INFO: Data are loaded, start creating Blender stuff
10:43:38 | INFO: Blender create Mesh node potted_plant_01_base_low
10:43:38 | INFO: Blender create Mesh node Circle.008
10:43:38 | INFO: Blender create Mesh node Circle.002
10:43:38 | INFO: Blender create Mesh node Plane.070
10:43:38 | INFO: glTF import finished in 0.12s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:126.13M (Peak 126.75M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.97M, Peak:116.97M | Scene, ViewLayer | Updating Geometry BVH Cube.335 408/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:116.97M, Peak:116.97M | Scene, ViewLayer | Updating Geometry BVH Cube.335 408/802 | Building mesh BLAS |     188 tris | Cube.335
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.09M, Peak:122.09M | Scene, ViewLayer | Updating Geometry BVH Cube.336 409/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.09M, Peak:122.09M | Scene, ViewLayer | Updating Geometry BVH Cube.336 409/802 | Building mesh BLAS |     188 tris | Cube.336
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.12M, Peak:122.12M | Scene, ViewLayer | Updating Geometry BVH Cube.337 410/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.12M, Peak:122.12M | Scene, ViewLayer | Updating Geometry BVH Cube.337 410/802 | Building mesh BLAS |     188 tris | Cube.337
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.13M, Peak:122.13M | Scene, ViewLayer | Updating Geometry BVH Cube.338 411/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.13M, Peak:122.13M | Scene, ViewLayer | Updating Geometry BVH Cube.339 412/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.13M, Peak:122.13M | Scene, ViewLayer | Updating Geometry BVH Cube.339 412/802 | Building mesh BLAS |     188 tris | Cube.338
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.13M, Peak:122.13M | Scene, ViewLayer | Updating Geometry BVH Cube.340 413/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.13M, Peak:122.13M | Scene, ViewLayer | Updating Geometry BVH Cube.341 414/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.13M, Peak:122.13M | Scene, ViewLayer | Updating Geometry BVH Cube.341 414/802 | Building mesh BLAS |     188 tris | Cube.341
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.15M, Peak:122.15M | Scene, ViewLayer | Updating Geometry BVH Cube.342 415/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.17M, Peak:122.17M | Scene, ViewLayer | Updating Geometry BVH Cube.342 415/802 | Building mesh BLAS |     188 tris | Cube.342
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.18M, Peak:122.18M | Scene, ViewLayer | Updating Geometry BVH Cube.342 415/802 | Building mesh BLAS |     188 tris | Cube.340
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.19M, Peak:122.19M | Scene, ViewLayer | Updating Geometry BVH Cube.343 416/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.19M, Peak:122.19M | Scene, ViewLayer | Updating Geometry BVH Cube.343 416/802 | Building mesh BLAS |     188 tris | Cube.343
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.19M, Peak:122.19M | Scene, ViewLayer | Updating Geometry BVH Cube.344 417/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.19M, Peak:122.19M | Scene, ViewLayer | Updating Geometry BVH Cube.344 417/802 | Building mesh BLAS |     188 tris | Cube.344
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.20M, Peak:122.20M | Scene, ViewLayer | Updating Geometry BVH Cube.345 418/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.20M, Peak:122.20M | Scene, ViewLayer | Updating Geometry BVH Cube.345 418/802 | Building mesh BLAS |     188 tris | Cube.345
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.20M, Peak:122.20M | Scene, ViewLayer | Updating Geometry BVH Cube.346 419/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.20M, Peak:122.20M | Scene, ViewLayer | Updating Geometry BVH Cube.346 419/802 | Building mesh BLAS |     188 tris | Cube.346
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.21M, Peak:122.21M | Scene, ViewLayer | Updating Geometry BVH Cube.347 420/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.21M, Peak:122.21M | Scene, ViewLayer | Updating Geometry BVH Cube.348 421/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.23M, Peak:122.23M | Scene, ViewLayer | Updating Geometry BVH Cube.348 421/802 | Building mesh BLAS |     188 tris | Cube.347
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.23M, Peak:122.23M | Scene, ViewLayer | Updating Geometry BVH Cube.707 780/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.24M, Peak:122.24M | Scene, ViewLayer | Updating Geometry BVH Cube.707 780/802 | Building mesh BLAS |     188 tris | Cube.707
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.24M, Peak:122.24M | Scene, ViewLayer | Updating Geometry BVH Cube.350 423/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.24M, Peak:122.24M | Scene, ViewLayer | Updating Geometry BVH Cube.350 423/802 | Building mesh BLAS |     188 tris | Cube.349
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.24M, Peak:122.24M | Scene, ViewLayer | Updating Geometry BVH Cube.350 423/802 | Building mesh BLAS |     188 tris | Cube.350
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.24M, Peak:122.24M | Scene, ViewLayer | Updating Geometry BVH Cube.351 424/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.24M, Peak:122.24M | Scene, ViewLayer | Updating Geometry BVH Cube.351 424/802 | Building mesh BLAS |     188 tris | Cube.351
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.52M, Peak:122.52M | Scene, ViewLayer | Updating Geometry BVH Cube.352 425/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.52M, Peak:122.52M | Scene, ViewLayer | Updating Geometry BVH Cube.353 426/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.52M, Peak:122.52M | Scene, ViewLayer | Updating Geometry BVH Cube.353 426/802 | Building mesh BLAS |     188 tris | Cube.352
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.52M, Peak:122.52M | Scene, ViewLayer | Updating Geometry BVH Cube.353 426/802 | Building mesh BLAS |     188 tris | Cube.353
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.54M, Peak:122.54M | Scene, ViewLayer | Updating Geometry BVH Cube.354 427/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.55M, Peak:122.55M | Scene, ViewLayer | Updating Geometry BVH Cube.354 427/802 | Building mesh BLAS |     188 tris | Cube.354
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.55M, Peak:122.55M | Scene, ViewLayer | Updating Geometry BVH Cube.356 429/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.55M, Peak:122.55M | Scene, ViewLayer | Updating Geometry BVH Cube.356 429/802 | Building mesh BLAS |     188 tris | Cube.356
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.57M, Peak:122.57M | Scene, ViewLayer | Updating Geometry BVH Cube.357 430/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.57M, Peak:122.57M | Scene, ViewLayer | Updating Geometry BVH Cube.358 431/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.58M, Peak:122.58M | Scene, ViewLayer | Updating Geometry BVH Cube.358 431/802 | Building mesh BLAS |     188 tris | Cube.357
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.59M, Peak:122.59M | Scene, ViewLayer | Updating Geometry BVH Cube.358 431/802 | Building mesh BLAS |     188 tris | Cube.355
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.60M, Peak:122.60M | Scene, ViewLayer | Updating Geometry BVH Cube.359 432/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.60M, Peak:122.60M | Scene, ViewLayer | Updating Geometry BVH Cube.361 434/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.60M, Peak:122.60M | Scene, ViewLayer | Updating Geometry BVH Cube.362 435/802 | Building mesh BLAS |     188 tris | Cube.359
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.61M, Peak:122.61M | Scene, ViewLayer | Updating Geometry BVH Cube.363 436/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.61M, Peak:122.61M | Scene, ViewLayer | Updating Geometry BVH Cube.363 436/802 | Building mesh BLAS |     188 tris | Cube.361
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.61M, Peak:122.61M | Scene, ViewLayer | Updating Geometry BVH Cube.363 436/802 | Building mesh BLAS |     188 tris | Cube.363
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.62M, Peak:122.62M | Scene, ViewLayer | Updating Geometry BVH Cube.363 436/802 | Building mesh BLAS |     188 tris | Cube.360
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.64M, Peak:122.64M | Scene, ViewLayer | Updating Geometry BVH Cube.706 779/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.65M, Peak:122.65M | Scene, ViewLayer | Updating Geometry BVH Cube.364 437/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.66M, Peak:122.66M | Scene, ViewLayer | Updating Geometry BVH Cube.364 437/802 | Building mesh BLAS |     188 tris | Cube.364
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.67M, Peak:122.67M | Scene, ViewLayer | Updating Geometry BVH Cube.365 438/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.67M, Peak:122.67M | Scene, ViewLayer | Updating Geometry BVH Cube.366 439/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.67M, Peak:122.67M | Scene, ViewLayer | Updating Geometry BVH Cube.366 439/802 | Building mesh BLAS |     188 tris | Cube.365
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.67M, Peak:122.67M | Scene, ViewLayer | Updating Geometry BVH Cube.367 440/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.67M, Peak:122.67M | Scene, ViewLayer | Updating Geometry BVH Cube.367 440/802 | Building mesh BLAS |     188 tris | Cube.366
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.67M, Peak:122.67M | Scene, ViewLayer | Updating Geometry BVH Cube.367 440/802 | Building mesh BLAS |     188 tris | Cube.367
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.67M, Peak:122.67M | Scene, ViewLayer | Updating Geometry BVH Cube.369 442/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.67M, Peak:122.67M | Scene, ViewLayer | Updating Geometry BVH Cube.368 441/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.67M, Peak:122.67M | Scene, ViewLayer | Updating Geometry BVH Cube.368 441/802 | Building mesh BLAS |     188 tris | Cube.369
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.68M, Peak:122.68M | Scene, ViewLayer | Updating Geometry BVH Cube.368 441/802 | Building mesh BLAS |     188 tris | Cube.368
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.68M, Peak:122.68M | Scene, ViewLayer | Updating Geometry BVH Cube.370 443/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.68M, Peak:122.68M | Scene, ViewLayer | Updating Geometry BVH Cube.370 443/802 | Building mesh BLAS |     188 tris | Cube.370
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.70M, Peak:122.70M | Scene, ViewLayer | Updating Geometry BVH Cube.371 444/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:122.70M, Peak:122.70M | Scene, ViewLayer | Updating Geometry BVH Cube.371 444/802 | Building mesh BLAS |     188 tris | Cube.371
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.60M, Peak:125.60M | Scene, ViewLayer | Updating Geometry BVH Cube.372 445/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.60M, Peak:125.60M | Scene, ViewLayer | Updating Geometry BVH Cube.372 445/802 | Building mesh BLAS |     188 tris | Cube.372
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.61M, Peak:125.61M | Scene, ViewLayer | Updating Geometry BVH Cube.373 446/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.61M, Peak:125.61M | Scene, ViewLayer | Updating Geometry BVH Cube.373 446/802 | Building mesh BLAS |     188 tris | Cube.373
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.63M, Peak:125.63M | Scene, ViewLayer | Updating Geometry BVH Cube.374 447/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.63M, Peak:125.63M | Scene, ViewLayer | Updating Geometry BVH Cube.374 447/802 | Building mesh BLAS |     188 tris | Cube.374
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.63M, Peak:125.63M | Scene, ViewLayer | Updating Geometry BVH Cube.375 448/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.63M, Peak:125.63M | Scene, ViewLayer | Updating Geometry BVH Cube.375 448/802 | Building mesh BLAS |     188 tris | Cube.375
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.63M, Peak:125.63M | Scene, ViewLayer | Updating Geometry BVH Cube.376 449/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.63M, Peak:125.63M | Scene, ViewLayer | Updating Geometry BVH Cube.376 449/802 | Building mesh BLAS |     188 tris | Cube.376
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.65M, Peak:125.65M | Scene, ViewLayer | Updating Geometry BVH Cube.377 450/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.65M, Peak:125.65M | Scene, ViewLayer | Updating Geometry BVH Cube.377 450/802 | Building mesh BLAS |     188 tris | Cube.377
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.65M, Peak:125.65M | Scene, ViewLayer | Updating Geometry BVH Cube.378 451/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.65M, Peak:125.65M | Scene, ViewLayer | Updating Geometry BVH Cube.378 451/802 | Building mesh BLAS |     188 tris | Cube.378
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.67M, Peak:125.67M | Scene, ViewLayer | Updating Geometry BVH Cube.379 452/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.67M, Peak:125.67M | Scene, ViewLayer | Updating Geometry BVH Cube.380 453/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.68M, Peak:125.68M | Scene, ViewLayer | Updating Geometry BVH Cube.380 453/802 | Building mesh BLAS |     188 tris | Cube.380
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.69M, Peak:125.69M | Scene, ViewLayer | Updating Geometry BVH Cube.381 454/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.69M, Peak:125.69M | Scene, ViewLayer | Updating Geometry BVH Cube.381 454/802 | Building mesh BLAS |     188 tris | Cube.381
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.69M, Peak:125.69M | Scene, ViewLayer | Updating Geometry BVH Cube.705 778/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.70M, Peak:125.70M | Scene, ViewLayer | Updating Geometry BVH Cube.705 778/802 | Building mesh BLAS |     188 tris | Cube.705
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.72M, Peak:125.72M | Scene, ViewLayer | Updating Geometry BVH Cube.382 455/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.72M, Peak:125.72M | Scene, ViewLayer | Updating Geometry BVH Cube.382 455/802 | Building mesh BLAS |     188 tris | Cube.382
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.72M, Peak:125.72M | Scene, ViewLayer | Updating Geometry BVH Cube.384 457/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.72M, Peak:125.72M | Scene, ViewLayer | Updating Geometry BVH Cube.383 456/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.73M, Peak:125.73M | Scene, ViewLayer | Updating Geometry BVH Cube.383 456/802 | Building mesh BLAS |     188 tris | Cube.384
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.73M, Peak:125.73M | Scene, ViewLayer | Updating Geometry BVH Cube.385 458/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.74M, Peak:125.74M | Scene, ViewLayer | Updating Geometry BVH Cube.386 459/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.74M, Peak:125.74M | Scene, ViewLayer | Updating Geometry BVH Cube.386 459/802 | Building mesh BLAS |     188 tris | Cube.385
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.74M, Peak:125.74M | Scene, ViewLayer | Updating Geometry BVH Cube.386 459/802 | Building mesh BLAS |     188 tris | Cube.386
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.74M, Peak:125.74M | Scene, ViewLayer | Updating Geometry BVH Cube.387 460/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.74M, Peak:125.74M | Scene, ViewLayer | Updating Geometry BVH Cube.388 461/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.74M, Peak:125.74M | Scene, ViewLayer | Updating Geometry BVH Cube.388 461/802 | Building mesh BLAS |     188 tris | Cube.387
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:125.74M, Peak:125.74M | Scene, ViewLayer | Updating Geometry BVH Cube.388 461/802 | Building mesh BLAS |     188 tris | Cube.388
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:126.12M, Peak:126.12M | Scene, ViewLayer | Updating Geometry BVH Cube.389 462/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:126.15M, Peak:126.15M | Scene, ViewLayer | Updating Geometry BVH Cube.390 463/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:126.17M, Peak:126.17M | Scene, ViewLayer | Updating Geometry BVH Cube.391 464/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:126.17M, Peak:126.17M | Scene, ViewLayer | Updating Geometry BVH Cube.391 464/802 | Building mesh BLAS |     188 tris | Cube.390
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:126.17M, Peak:126.17M | Scene, ViewLayer | Updating Geometry BVH Cube.393 466/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:126.17M, Peak:126.17M | Scene, ViewLayer | Updating Geometry BVH Cube.393 466/802 | Building mesh BLAS |     188 tris | Cube.392
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:126.20M, Peak:126.20M | Scene, ViewLayer | Updating Geometry BVH Cube.394 467/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:126.20M, Peak:126.20M | Scene, ViewLayer | Updating Geometry BVH Cube.396 469/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:126.20M, Peak:126.20M | Scene, ViewLayer | Updating Geometry BVH Cube.396 469/802 | Building mesh BLAS |     188 tris | Cube.394
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:126.20M, Peak:126.20M | Scene, ViewLayer | Updating Geometry BVH Cube.396 469/802 | Building mesh BLAS |     188 tris | Cube.396
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:126.20M, Peak:126.20M | Scene, ViewLayer | Updating Geometry BVH Cube.396 469/802 | Building mesh BLAS |     188 tris | Cube.395
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:126.21M, Peak:126.21M | Scene, ViewLayer | Updating Geometry BVH Cube.397 470/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:126.21M, Peak:126.21M | Scene, ViewLayer | Updating Geometry BVH Cube.398 471/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:126.21M, Peak:126.21M | Scene, ViewLayer | Updating Geometry BVH Cube.704 777/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:126.21M, Peak:126.21M | Scene, ViewLayer | Updating Geometry BVH Cube.704 777/802 | Building mesh BLAS |     188 tris | Cube.398
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:126.21M, Peak:126.21M | Scene, ViewLayer | Updating Geometry BVH Cube.704 777/802 | Building mesh BLAS |     188 tris | Cube.704
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:126.25M, Peak:126.25M | Scene, ViewLayer | Updating Geometry BVH Cube.399 472/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:126.25M, Peak:126.25M | Scene, ViewLayer | Updating Geometry BVH Cube.399 472/802 | Building mesh BLAS |     188 tris | Cube.399
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:126.25M, Peak:126.25M | Scene, ViewLayer | Updating Geometry BVH Cube.400 473/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:126.25M, Peak:126.25M | Scene, ViewLayer | Updating Geometry BVH Cube.400 473/802 | Building mesh BLAS |     188 tris | Cube.400
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:126.27M, Peak:126.27M | Scene, ViewLayer | Updating Geometry BVH Cube.401 474/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:126.28M, Peak:126.28M | Scene, ViewLayer | Updating Geometry BVH Cube.401 474/802 | Building mesh BLAS |     188 tris | Cube.401
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.29 | Mem:126.29M, Peak:126.29M | Scene, ViewLayer | Updating Geometry BVH Cube.402 475/802 | Building BVH
