Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:45:07 | INFO: Data are loaded, start creating Blender stuff
10:45:07 | INFO: Blender create Mesh node potted_plant_01_base_low
10:45:07 | INFO: Blender create Mesh node Circle.008
10:45:07 | INFO: Blender create Mesh node Circle.002
10:45:07 | INFO: Blender create Mesh node Plane.070
10:45:08 | INFO: glTF import finished in 0.12s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:136.56M (Peak 136.56M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.57M, Peak:269.57M | Scene, ViewLayer | Updating Geometry BVH Cube.371 444/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.59M, Peak:269.59M | Scene, ViewLayer | Updating Geometry BVH Cube.371 444/802 | Building mesh BLAS |     188 tris | Cube.371
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.60M, Peak:269.60M | Scene, ViewLayer | Updating Geometry BVH Cube.372 445/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.61M, Peak:269.61M | Scene, ViewLayer | Updating Geometry BVH Cube.372 445/802 | Building mesh BLAS |     188 tris | Cube.372
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.61M, Peak:269.61M | Scene, ViewLayer | Updating Geometry BVH Cube.373 446/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.61M, Peak:269.61M | Scene, ViewLayer | Updating Geometry BVH Cube.373 446/802 | Building mesh BLAS |     188 tris | Cube.373
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.61M, Peak:269.61M | Scene, ViewLayer | Updating Geometry BVH Cube.375 448/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.61M, Peak:269.61M | Scene, ViewLayer | Updating Geometry BVH Cube.375 448/802 | Building mesh BLAS |     188 tris | Cube.375
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.61M, Peak:269.61M | Scene, ViewLayer | Updating Geometry BVH Cube.375 448/802 | Building mesh BLAS |     188 tris | Cube.374
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.63M, Peak:269.63M | Scene, ViewLayer | Updating Geometry BVH Cube.376 449/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.63M, Peak:269.63M | Scene, ViewLayer | Updating Geometry BVH Cube.377 450/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.63M, Peak:269.63M | Scene, ViewLayer | Updating Geometry BVH Cube.377 450/802 | Building mesh BLAS |     188 tris | Cube.377
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.65M, Peak:269.65M | Scene, ViewLayer | Updating Geometry BVH Cube.378 451/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.66M, Peak:269.66M | Scene, ViewLayer | Updating Geometry BVH Cube.705 778/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.66M, Peak:269.66M | Scene, ViewLayer | Updating Geometry BVH Cube.705 778/802 | Building mesh BLAS |     188 tris | Cube.378
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.66M, Peak:269.66M | Scene, ViewLayer | Updating Geometry BVH Cube.379 452/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.66M, Peak:269.66M | Scene, ViewLayer | Updating Geometry BVH Cube.379 452/802 | Building mesh BLAS |     188 tris | Cube.379
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.66M, Peak:269.66M | Scene, ViewLayer | Updating Geometry BVH Cube.380 453/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.66M, Peak:269.66M | Scene, ViewLayer | Updating Geometry BVH Cube.380 453/802 | Building mesh BLAS |     188 tris | Cube.380
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.69M, Peak:269.69M | Scene, ViewLayer | Updating Geometry BVH Cube.381 454/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.69M, Peak:269.69M | Scene, ViewLayer | Updating Geometry BVH Cube.383 456/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.71M, Peak:269.71M | Scene, ViewLayer | Updating Geometry BVH Cube.382 455/802 | Building mesh BLAS |     188 tris | Cube.381
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.71M, Peak:269.71M | Scene, ViewLayer | Updating Geometry BVH Cube.384 457/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.71M, Peak:269.71M | Scene, ViewLayer | Updating Geometry BVH Cube.384 457/802 | Building mesh BLAS |     188 tris | Cube.382
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.71M, Peak:269.71M | Scene, ViewLayer | Updating Geometry BVH Cube.384 457/802 | Building mesh BLAS |     188 tris | Cube.384
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.72M, Peak:269.72M | Scene, ViewLayer | Updating Geometry BVH Cube.385 458/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.72M, Peak:269.72M | Scene, ViewLayer | Updating Geometry BVH Cube.386 459/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.72M, Peak:269.72M | Scene, ViewLayer | Updating Geometry BVH Cube.386 459/802 | Building mesh BLAS |     188 tris | Cube.385
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.73M, Peak:269.73M | Scene, ViewLayer | Updating Geometry BVH Cube.386 459/802 | Building mesh BLAS |     188 tris | Cube.386
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.74M, Peak:269.74M | Scene, ViewLayer | Updating Geometry BVH Cube.387 460/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.74M, Peak:269.74M | Scene, ViewLayer | Updating Geometry BVH Cube.387 460/802 | Building mesh BLAS |     188 tris | Cube.387
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:269.74M, Peak:269.74M | Scene, ViewLayer | Updating Geometry BVH Cube.388 461/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.11M, Peak:270.11M | Scene, ViewLayer | Updating Geometry BVH Cube.389 462/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.12M, Peak:270.12M | Scene, ViewLayer | Updating Geometry BVH Cube.389 462/802 | Building mesh BLAS |     188 tris | Cube.388
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.13M, Peak:270.13M | Scene, ViewLayer | Updating Geometry BVH Cube.390 463/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.15M, Peak:270.15M | Scene, ViewLayer | Updating Geometry BVH Cube.392 465/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.17M, Peak:270.17M | Scene, ViewLayer | Updating Geometry BVH Cube.393 466/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.17M, Peak:270.17M | Scene, ViewLayer | Updating Geometry BVH Cube.393 466/802 | Building mesh BLAS |     188 tris | Cube.390
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.17M, Peak:270.17M | Scene, ViewLayer | Updating Geometry BVH Cube.393 466/802 | Building mesh BLAS |     188 tris | Cube.393
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.17M, Peak:270.17M | Scene, ViewLayer | Updating Geometry BVH Cube.393 466/802 | Building mesh BLAS |     188 tris | Cube.392
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.17M, Peak:270.17M | Scene, ViewLayer | Updating Geometry BVH Cube.394 467/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.17M, Peak:270.17M | Scene, ViewLayer | Updating Geometry BVH Cube.394 467/802 | Building mesh BLAS |     188 tris | Cube.394
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.19M, Peak:270.19M | Scene, ViewLayer | Updating Geometry BVH Cube.395 468/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.19M, Peak:270.19M | Scene, ViewLayer | Updating Geometry BVH Cube.704 777/802 | Building mesh BLAS |     188 tris | Cube.395
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.19M, Peak:270.19M | Scene, ViewLayer | Updating Geometry BVH Cube.396 469/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.19M, Peak:270.19M | Scene, ViewLayer | Updating Geometry BVH Cube.396 469/802 | Building mesh BLAS |     188 tris | Cube.704
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.19M, Peak:270.19M | Scene, ViewLayer | Updating Geometry BVH Cube.396 469/802 | Building mesh BLAS |     188 tris | Cube.396
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.20M, Peak:270.20M | Scene, ViewLayer | Updating Geometry BVH Cube.397 470/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.20M, Peak:270.20M | Scene, ViewLayer | Updating Geometry BVH Cube.397 470/802 | Building mesh BLAS |     188 tris | Cube.397
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.23M, Peak:270.23M | Scene, ViewLayer | Updating Geometry BVH Cube.398 471/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.23M, Peak:270.23M | Scene, ViewLayer | Updating Geometry BVH Cube.399 472/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.24M, Peak:270.24M | Scene, ViewLayer | Updating Geometry BVH Cube.399 472/802 | Building mesh BLAS |     188 tris | Cube.399
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.25M, Peak:270.25M | Scene, ViewLayer | Updating Geometry BVH Cube.400 473/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.25M, Peak:270.25M | Scene, ViewLayer | Updating Geometry BVH Cube.401 474/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.25M, Peak:270.25M | Scene, ViewLayer | Updating Geometry BVH Cube.401 474/802 | Building mesh BLAS |     188 tris | Cube.400
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.25M, Peak:270.25M | Scene, ViewLayer | Updating Geometry BVH Cube.401 474/802 | Building mesh BLAS |     188 tris | Cube.401
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.25M, Peak:270.25M | Scene, ViewLayer | Updating Geometry BVH Cube.402 475/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.25M, Peak:270.25M | Scene, ViewLayer | Updating Geometry BVH Cube.402 475/802 | Building mesh BLAS |     188 tris | Cube.402
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.25M, Peak:270.25M | Scene, ViewLayer | Updating Geometry BVH Cube.403 476/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.25M, Peak:270.25M | Scene, ViewLayer | Updating Geometry BVH Cube.403 476/802 | Building mesh BLAS |     188 tris | Cube.403
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.26M, Peak:270.26M | Scene, ViewLayer | Updating Geometry BVH Cube.404 477/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.28M, Peak:270.28M | Scene, ViewLayer | Updating Geometry BVH Cube.404 477/802 | Building mesh BLAS |     188 tris | Cube.404
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.30M, Peak:270.30M | Scene, ViewLayer | Updating Geometry BVH Cube.405 478/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.31M, Peak:270.31M | Scene, ViewLayer | Updating Geometry BVH Cube.406 479/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.32M, Peak:270.32M | Scene, ViewLayer | Updating Geometry BVH Cube.407 480/802 | Building mesh BLAS |     188 tris | Cube.405
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.32M, Peak:270.32M | Scene, ViewLayer | Updating Geometry BVH Cube.408 481/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.32M, Peak:270.32M | Scene, ViewLayer | Updating Geometry BVH Cube.409 482/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.32M, Peak:270.32M | Scene, ViewLayer | Updating Geometry BVH Cube.410 483/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.32M, Peak:270.32M | Scene, ViewLayer | Updating Geometry BVH Cube.410 483/802 | Building mesh BLAS |     188 tris | Cube.409
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.32M, Peak:270.32M | Scene, ViewLayer | Updating Geometry BVH Cube.410 483/802 | Building mesh BLAS |     188 tris | Cube.407
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.32M, Peak:270.32M | Scene, ViewLayer | Updating Geometry BVH Cube.410 483/802 | Building mesh BLAS |     188 tris | Cube.410
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.32M, Peak:270.32M | Scene, ViewLayer | Updating Geometry BVH Cube.411 484/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.32M, Peak:270.32M | Scene, ViewLayer | Updating Geometry BVH Cube.411 484/802 | Building mesh BLAS |     188 tris | Cube.411
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.35M, Peak:270.35M | Scene, ViewLayer | Updating Geometry BVH Cube.412 485/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.35M, Peak:270.35M | Scene, ViewLayer | Updating Geometry BVH Cube.412 485/802 | Building mesh BLAS |     188 tris | Cube.412
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.35M, Peak:270.35M | Scene, ViewLayer | Updating Geometry BVH Cube.703 776/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.36M, Peak:270.36M | Scene, ViewLayer | Updating Geometry BVH Cube.703 776/802 | Building mesh BLAS |     188 tris | Cube.703
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.36M, Peak:270.36M | Scene, ViewLayer | Updating Geometry BVH Cube.413 486/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.36M, Peak:270.36M | Scene, ViewLayer | Updating Geometry BVH Cube.414 487/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.37M, Peak:270.37M | Scene, ViewLayer | Updating Geometry BVH Cube.414 487/802 | Building mesh BLAS |     188 tris | Cube.413
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.38M, Peak:270.38M | Scene, ViewLayer | Updating Geometry BVH Cube.414 487/802 | Building mesh BLAS |     188 tris | Cube.414
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.39M, Peak:270.39M | Scene, ViewLayer | Updating Geometry BVH Cube.415 488/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.39M, Peak:270.39M | Scene, ViewLayer | Updating Geometry BVH Cube.415 488/802 | Building mesh BLAS |     188 tris | Cube.415
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.41M, Peak:270.41M | Scene, ViewLayer | Updating Geometry BVH Cube.416 489/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.41M, Peak:270.41M | Scene, ViewLayer | Updating Geometry BVH Cube.416 489/802 | Building mesh BLAS |     188 tris | Cube.416
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.41M, Peak:270.41M | Scene, ViewLayer | Updating Geometry BVH Cube.417 490/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.41M, Peak:270.41M | Scene, ViewLayer | Updating Geometry BVH Cube.417 490/802 | Building mesh BLAS |     188 tris | Cube.417
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.41M, Peak:270.41M | Scene, ViewLayer | Updating Geometry BVH Cube.418 491/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.41M, Peak:270.41M | Scene, ViewLayer | Updating Geometry BVH Cube.418 491/802 | Building mesh BLAS |     188 tris | Cube.418
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.42M, Peak:270.42M | Scene, ViewLayer | Updating Geometry BVH Cube.419 492/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.42M, Peak:270.42M | Scene, ViewLayer | Updating Geometry BVH Cube.419 492/802 | Building mesh BLAS |     188 tris | Cube.419
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.42M, Peak:270.42M | Scene, ViewLayer | Updating Geometry BVH Cube.420 493/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.42M, Peak:270.42M | Scene, ViewLayer | Updating Geometry BVH Cube.420 493/802 | Building mesh BLAS |     188 tris | Cube.420
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.44M, Peak:270.44M | Scene, ViewLayer | Updating Geometry BVH Cube.421 494/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.46M, Peak:270.46M | Scene, ViewLayer | Updating Geometry BVH Cube.421 494/802 | Building mesh BLAS |     188 tris | Cube.421
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.49M, Peak:270.49M | Scene, ViewLayer | Updating Geometry BVH Cube.422 495/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.50M, Peak:270.50M | Scene, ViewLayer | Updating Geometry BVH Cube.422 495/802 | Building mesh BLAS |     188 tris | Cube.422
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.50M, Peak:270.50M | Scene, ViewLayer | Updating Geometry BVH Cube.423 496/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.50M, Peak:270.50M | Scene, ViewLayer | Updating Geometry BVH Cube.425 498/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.50M, Peak:270.50M | Scene, ViewLayer | Updating Geometry BVH Cube.427 500/802 | Building mesh BLAS |     188 tris | Cube.425
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.51M, Peak:270.51M | Scene, ViewLayer | Updating Geometry BVH Cube.427 500/802 | Building mesh BLAS |     188 tris | Cube.424
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.53M, Peak:270.53M | Scene, ViewLayer | Updating Geometry BVH Cube.427 500/802 | Building mesh BLAS |     188 tris | Cube.426
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.53M, Peak:270.53M | Scene, ViewLayer | Updating Geometry BVH Cube.428 501/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.53M, Peak:270.53M | Scene, ViewLayer | Updating Geometry BVH Cube.428 501/802 | Building mesh BLAS |     188 tris | Cube.428
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.53M, Peak:270.53M | Scene, ViewLayer | Updating Geometry BVH Cube.429 502/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.55M, Peak:270.55M | Scene, ViewLayer | Updating Geometry BVH Cube.702 775/802 | Building mesh BLAS |     188 tris | Cube.429
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.55M, Peak:270.55M | Scene, ViewLayer | Updating Geometry BVH Cube.430 503/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.55M, Peak:270.55M | Scene, ViewLayer | Updating Geometry BVH Cube.430 503/802 | Building mesh BLAS |     188 tris | Cube.430
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.55M, Peak:270.55M | Scene, ViewLayer | Updating Geometry BVH Cube.431 504/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.55M, Peak:270.55M | Scene, ViewLayer | Updating Geometry BVH Cube.431 504/802 | Building mesh BLAS |     188 tris | Cube.431
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.58M, Peak:270.58M | Scene, ViewLayer | Updating Geometry BVH Cube.432 505/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.58M, Peak:270.58M | Scene, ViewLayer | Updating Geometry BVH Cube.434 507/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.58M, Peak:270.58M | Scene, ViewLayer | Updating Geometry BVH Cube.434 507/802 | Building mesh BLAS |     188 tris | Cube.434
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.58M, Peak:270.58M | Scene, ViewLayer | Updating Geometry BVH Cube.434 507/802 | Building mesh BLAS |     188 tris | Cube.432
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.58M, Peak:270.58M | Scene, ViewLayer | Updating Geometry BVH Cube.434 507/802 | Building mesh BLAS |     188 tris | Cube.433
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.58M, Peak:270.58M | Scene, ViewLayer | Updating Geometry BVH Cube.435 508/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.58M, Peak:270.58M | Scene, ViewLayer | Updating Geometry BVH Cube.435 508/802 | Building mesh BLAS |     188 tris | Cube.435
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.59M, Peak:270.59M | Scene, ViewLayer | Updating Geometry BVH Cube.436 509/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.60M, Peak:270.60M | Scene, ViewLayer | Updating Geometry BVH Cube.436 509/802 | Building mesh BLAS |     188 tris | Cube.436
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.60M, Peak:270.60M | Scene, ViewLayer | Updating Geometry BVH Cube.437 510/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.63M, Peak:270.63M | Scene, ViewLayer | Updating Geometry BVH Cube.437 510/802 | Building mesh BLAS |     188 tris | Cube.437
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.64M, Peak:270.64M | Scene, ViewLayer | Updating Geometry BVH Cube.438 511/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.65M, Peak:270.65M | Scene, ViewLayer | Updating Geometry BVH Cube.438 511/802 | Building mesh BLAS |     188 tris | Cube.438
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.66M, Peak:270.66M | Scene, ViewLayer | Updating Geometry BVH Cube.439 512/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.66M, Peak:270.66M | Scene, ViewLayer | Updating Geometry BVH Cube.440 513/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:270.66M, Peak:270.66M | Scene, ViewLayer | Updating Geometry BVH Cube.440 513/802 | Building mesh BLAS |     188 tris | Cube.440
