Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:21:47 | INFO: Data are loaded, start creating Blender stuff
10:21:47 | INFO: Blender create Mesh node potted_plant_01_base_low
10:21:47 | INFO: Blender create Mesh node Circle.008
10:21:47 | INFO: Blender create Mesh node Circle.002
10:21:47 | INFO: Blender create Mesh node Plane.070
10:21:47 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:136.75M (Peak 136.92M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.080 81/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.080 81/808 | Building mesh BLAS |     328 tris | Cube.079
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.081 82/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.081 82/808 | Building mesh BLAS |     188 tris | Cube.080
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.081 82/808 | Building mesh BLAS |     472 tris | Cube.081
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.082 83/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.082 83/808 | Building mesh BLAS |     188 tris | Cube.082
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.083 84/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.083 84/808 | Building mesh BLAS |     380 tris | Cube.083
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.084 85/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.084 85/808 | Building mesh BLAS |     188 tris | Cube.084
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder 86/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.001 87/808 | Building mesh BLAS |      60 tris | Cylinder
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.001 87/808 | Building mesh BLAS |      60 tris | Cylinder.001
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 88/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 88/808 | Building mesh BLAS |      60 tris | Cylinder.002
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.003 89/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.003 89/808 | Building mesh BLAS |      60 tris | Cylinder.003
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 90/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 90/808 | Building mesh BLAS |      60 tris | Cylinder.004
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 91/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 91/808 | Building mesh BLAS |      60 tris | Cylinder.005
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.006 92/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.006 92/808 | Building mesh BLAS |      60 tris | Cylinder.006
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.007 93/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.007 93/808 | Building mesh BLAS |      60 tris | Cylinder.007
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 94/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 94/808 | Building mesh BLAS |      60 tris | Cylinder.008
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.009 95/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.009 95/808 | Building mesh BLAS |      60 tris | Cylinder.009
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault 798/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 96/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 96/808 | Building mesh BLAS |    1436 tris | West colonnade arch vault
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 96/808 | Building mesh BLAS |      60 tris | Cylinder.010
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.011 97/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.011 97/808 | Building mesh BLAS |      60 tris | Cylinder.011
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 98/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 98/808 | Building mesh BLAS |      60 tris | Cylinder.012
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 99/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 99/808 | Building mesh BLAS |      60 tris | Cylinder.013
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.014 100/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.014 100/808 | Building mesh BLAS |      60 tris | Cylinder.014
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.015 101/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.015 101/808 | Building mesh BLAS |      60 tris | Cylinder.015
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.016 102/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.016 102/808 | Building mesh BLAS |      60 tris | Cylinder.016
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.017 103/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.017 103/808 | Building mesh BLAS |      60 tris | Cylinder.017
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.018 104/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.018 104/808 | Building mesh BLAS |      60 tris | Cylinder.018
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.019 105/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.019 105/808 | Building mesh BLAS |      60 tris | Cylinder.019
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.020 106/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.020 106/808 | Building mesh BLAS |      60 tris | Cylinder.020
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.021 107/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.021 107/808 | Building mesh BLAS |      60 tris | Cylinder.021
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.022 108/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.022 108/808 | Building mesh BLAS |      60 tris | Cylinder.022
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.023 109/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.023 109/808 | Building mesh BLAS |      60 tris | Cylinder.023
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.024 110/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.024 110/808 | Building mesh BLAS |      60 tris | Cylinder.024
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.025 111/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.025 111/808 | Building mesh BLAS |      60 tris | Cylinder.025
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.026 112/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.026 112/808 | Building mesh BLAS |      60 tris | Cylinder.026
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH North colonnade arch vault.005 797/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH North colonnade arch vault.005 797/808 | Building mesh BLAS |    1436 tris | North colonnade arch vault.005
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.027 113/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.027 113/808 | Building mesh BLAS |      60 tris | Cylinder.027
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.028 114/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.028 114/808 | Building mesh BLAS |      60 tris | Cylinder.028
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.029 115/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.029 115/808 | Building mesh BLAS |      60 tris | Cylinder.029
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.030 116/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.030 116/808 | Building mesh BLAS |      60 tris | Cylinder.030
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cylinder.031 117/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.25 | Mem:257.34M, Peak:257.34M | Scene, ViewLayer | Updating Geometry BVH Cylinder.031 117/808 | Building mesh BLAS |      60 tris | Cylinder.031
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.34M, Peak:257.34M | Scene, ViewLayer | Updating Geometry BVH Cylinder.032 118/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.34M, Peak:257.34M | Scene, ViewLayer | Updating Geometry BVH Cylinder.033 119/808 | Building mesh BLAS |      60 tris | Cylinder.032
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.34M, Peak:257.34M | Scene, ViewLayer | Updating Geometry BVH Cylinder.033 119/808 | Building mesh BLAS |      60 tris | Cylinder.033
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.35M, Peak:257.35M | Scene, ViewLayer | Updating Geometry BVH Cylinder.034 120/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.35M, Peak:257.35M | Scene, ViewLayer | Updating Geometry BVH Cylinder.034 120/808 | Building mesh BLAS |      60 tris | Cylinder.034
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.36M, Peak:257.36M | Scene, ViewLayer | Updating Geometry BVH Cylinder.035 121/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.36M, Peak:257.36M | Scene, ViewLayer | Updating Geometry BVH Cylinder.035 121/808 | Building mesh BLAS |      96 tris | Cylinder.035
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.36M, Peak:257.36M | Scene, ViewLayer | Updating Geometry BVH Cylinder.036 122/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.36M, Peak:257.36M | Scene, ViewLayer | Updating Geometry BVH Cylinder.036 122/808 | Building mesh BLAS |      60 tris | Cylinder.036
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.36M, Peak:257.36M | Scene, ViewLayer | Updating Geometry BVH Cylinder.037 123/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.39M, Peak:257.39M | Scene, ViewLayer | Updating Geometry BVH Cylinder.037 123/808 | Building mesh BLAS |      60 tris | Cylinder.037
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.39M, Peak:257.39M | Scene, ViewLayer | Updating Geometry BVH Cylinder.038 124/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.39M, Peak:257.39M | Scene, ViewLayer | Updating Geometry BVH Cylinder.039 125/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.39M, Peak:257.39M | Scene, ViewLayer | Updating Geometry BVH Cylinder.039 125/808 | Building mesh BLAS |      60 tris | Cylinder.038
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.39M, Peak:257.39M | Scene, ViewLayer | Updating Geometry BVH Cylinder.039 125/808 | Building mesh BLAS |      60 tris | Cylinder.039
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.49M, Peak:257.49M | Scene, ViewLayer | Updating Geometry BVH Cylinder.040 126/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.49M, Peak:257.49M | Scene, ViewLayer | Updating Geometry BVH Cylinder.040 126/808 | Building mesh BLAS |      60 tris | Cylinder.040
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.50M, Peak:257.50M | Scene, ViewLayer | Updating Geometry BVH Cylinder.041 127/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.50M, Peak:257.50M | Scene, ViewLayer | Updating Geometry BVH Cylinder.041 127/808 | Building mesh BLAS |      60 tris | Cylinder.041
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.52M, Peak:257.52M | Scene, ViewLayer | Updating Geometry BVH Cylinder.042 128/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.52M, Peak:257.52M | Scene, ViewLayer | Updating Geometry BVH Cylinder.042 128/808 | Building mesh BLAS |      60 tris | Cylinder.042
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.53M, Peak:257.53M | Scene, ViewLayer | Updating Geometry BVH Cylinder.043 129/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.54M, Peak:257.54M | Scene, ViewLayer | Updating Geometry BVH Cylinder.043 129/808 | Building mesh BLAS |      60 tris | Cylinder.043
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.56M, Peak:257.56M | Scene, ViewLayer | Updating Geometry BVH North colonnade arch vault.004 796/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.57M, Peak:257.57M | Scene, ViewLayer | Updating Geometry BVH Cylinder.044 130/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.58M, Peak:257.58M | Scene, ViewLayer | Updating Geometry BVH Cylinder.044 130/808 | Building mesh BLAS |      60 tris | Cylinder.044
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.58M, Peak:257.58M | Scene, ViewLayer | Updating Geometry BVH Cylinder.044 130/808 | Building mesh BLAS |    1436 tris | North colonnade arch vault.004
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.60M, Peak:257.60M | Scene, ViewLayer | Updating Geometry BVH Cylinder.045 131/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.60M, Peak:257.60M | Scene, ViewLayer | Updating Geometry BVH Cylinder.045 131/808 | Building mesh BLAS |      60 tris | Cylinder.045
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.61M, Peak:257.61M | Scene, ViewLayer | Updating Geometry BVH Cylinder.046 132/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.61M, Peak:257.61M | Scene, ViewLayer | Updating Geometry BVH Cylinder.047 133/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.61M, Peak:257.61M | Scene, ViewLayer | Updating Geometry BVH Cylinder.047 133/808 | Building mesh BLAS |      60 tris | Cylinder.046
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.62M, Peak:257.62M | Scene, ViewLayer | Updating Geometry BVH Cylinder.047 133/808 | Building mesh BLAS |      60 tris | Cylinder.047
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.67M, Peak:257.67M | Scene, ViewLayer | Updating Geometry BVH Cylinder.048 134/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.68M, Peak:257.68M | Scene, ViewLayer | Updating Geometry BVH Cylinder.048 134/808 | Building mesh BLAS |      60 tris | Cylinder.048
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.68M, Peak:257.68M | Scene, ViewLayer | Updating Geometry BVH Cylinder.049 135/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.69M, Peak:257.69M | Scene, ViewLayer | Updating Geometry BVH Cylinder.049 135/808 | Building mesh BLAS |      60 tris | Cylinder.049
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.70M, Peak:257.70M | Scene, ViewLayer | Updating Geometry BVH Cylinder.050 136/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.72M, Peak:257.72M | Scene, ViewLayer | Updating Geometry BVH Cylinder.050 136/808 | Building mesh BLAS |      60 tris | Cylinder.050
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.74M, Peak:257.74M | Scene, ViewLayer | Updating Geometry BVH Cylinder.051 137/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.75M, Peak:257.75M | Scene, ViewLayer | Updating Geometry BVH Cylinder.051 137/808 | Building mesh BLAS |      60 tris | Cylinder.051
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.75M, Peak:257.75M | Scene, ViewLayer | Updating Geometry BVH Cylinder.052 138/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.75M, Peak:257.75M | Scene, ViewLayer | Updating Geometry BVH Cylinder.052 138/808 | Building mesh BLAS |      60 tris | Cylinder.052
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.26 | Mem:257.75M, Peak:257.75M | Scene, ViewLayer | Updating Geometry BVH Cylinder.053 139/808 | Building BVH
