Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:46:34 | INFO: Data are loaded, start creating Blender stuff
10:46:34 | INFO: Blender create Mesh node potted_plant_01_base_low
10:46:34 | INFO: Blender create Mesh node Circle.008
10:46:34 | INFO: Blender create Mesh node Circle.002
10:46:34 | INFO: Blender create Mesh node Plane.070
10:46:34 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:136.76M (Peak 139.56M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.34M, Peak:260.34M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 783/808 | Building mesh BLAS |    7008 tris | potted_plant_01_base_low
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.35M, Peak:260.35M | Scene, ViewLayer | Updating Geometry BVH Cube.268 341/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.36M, Peak:260.36M | Scene, ViewLayer | Updating Geometry BVH Cube.268 341/808 | Building mesh BLAS |     188 tris | Cube.268
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.36M, Peak:260.36M | Scene, ViewLayer | Updating Geometry BVH Cube.269 342/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.37M, Peak:260.37M | Scene, ViewLayer | Updating Geometry BVH Cube.271 344/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.37M, Peak:260.37M | Scene, ViewLayer | Updating Geometry BVH Cube.271 344/808 | Building mesh BLAS |     188 tris | Cube.269
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.37M, Peak:260.37M | Scene, ViewLayer | Updating Geometry BVH Cube.271 344/808 | Building mesh BLAS |     188 tris | Cube.271
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.37M, Peak:260.37M | Scene, ViewLayer | Updating Geometry BVH Cube.271 344/808 | Building mesh BLAS |     188 tris | Cube.270
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.39M, Peak:260.39M | Scene, ViewLayer | Updating Geometry BVH Cube.272 345/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.39M, Peak:260.39M | Scene, ViewLayer | Updating Geometry BVH Cube.273 346/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.39M, Peak:260.39M | Scene, ViewLayer | Updating Geometry BVH Cube.273 346/808 | Building mesh BLAS |     188 tris | Cube.272
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.39M, Peak:260.39M | Scene, ViewLayer | Updating Geometry BVH Cube.273 346/808 | Building mesh BLAS |     188 tris | Cube.273
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.39M, Peak:260.39M | Scene, ViewLayer | Updating Geometry BVH Cube.274 347/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.39M, Peak:260.39M | Scene, ViewLayer | Updating Geometry BVH Cube.274 347/808 | Building mesh BLAS |     188 tris | Cube.274
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.41M, Peak:260.41M | Scene, ViewLayer | Updating Geometry BVH Cube.275 348/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.43M, Peak:260.43M | Scene, ViewLayer | Updating Geometry BVH Cube.275 348/808 | Building mesh BLAS |     188 tris | Cube.275
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.43M, Peak:260.43M | Scene, ViewLayer | Updating Geometry BVH Cube.276 349/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.43M, Peak:260.43M | Scene, ViewLayer | Updating Geometry BVH Cube.276 349/808 | Building mesh BLAS |     188 tris | Cube.276
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.44M, Peak:260.44M | Scene, ViewLayer | Updating Geometry BVH Cube.277 350/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.46M, Peak:260.46M | Scene, ViewLayer | Updating Geometry BVH Cube.279 352/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.46M, Peak:260.46M | Scene, ViewLayer | Updating Geometry BVH Cube.280 353/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.46M, Peak:260.46M | Scene, ViewLayer | Updating Geometry BVH Cube.280 353/808 | Building mesh BLAS |     188 tris | Cube.279
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.47M, Peak:260.47M | Scene, ViewLayer | Updating Geometry BVH Cube.280 353/808 | Building mesh BLAS |     188 tris | Cube.278
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.47M, Peak:260.47M | Scene, ViewLayer | Updating Geometry BVH Cube.281 354/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.47M, Peak:260.47M | Scene, ViewLayer | Updating Geometry BVH Cube.282 355/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.47M, Peak:260.47M | Scene, ViewLayer | Updating Geometry BVH Cube.282 355/808 | Building mesh BLAS |     188 tris | Cube.282
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.47M, Peak:260.47M | Scene, ViewLayer | Updating Geometry BVH Cube.282 355/808 | Building mesh BLAS |     188 tris | Cube.281
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.47M, Peak:260.47M | Scene, ViewLayer | Updating Geometry BVH Cube.282 355/808 | Building mesh BLAS |     188 tris | Cube.280
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.49M, Peak:260.49M | Scene, ViewLayer | Updating Geometry BVH Cube.283 356/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.49M, Peak:260.49M | Scene, ViewLayer | Updating Geometry BVH Cube.284 357/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.50M, Peak:260.50M | Scene, ViewLayer | Updating Geometry BVH Cube.709 782/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.51M, Peak:260.51M | Scene, ViewLayer | Updating Geometry BVH Cube.709 782/808 | Building mesh BLAS |     188 tris | Cube.284
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.51M, Peak:260.51M | Scene, ViewLayer | Updating Geometry BVH Cube.709 782/808 | Building mesh BLAS |     188 tris | Cube.709
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.52M, Peak:260.52M | Scene, ViewLayer | Updating Geometry BVH Cube.285 358/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.54M, Peak:260.54M | Scene, ViewLayer | Updating Geometry BVH Cube.285 358/808 | Building mesh BLAS |     188 tris | Cube.285
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.54M, Peak:260.54M | Scene, ViewLayer | Updating Geometry BVH Cube.286 359/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.54M, Peak:260.54M | Scene, ViewLayer | Updating Geometry BVH Cube.286 359/808 | Building mesh BLAS |     188 tris | Cube.286
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.55M, Peak:260.55M | Scene, ViewLayer | Updating Geometry BVH Cube.287 360/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.55M, Peak:260.55M | Scene, ViewLayer | Updating Geometry BVH Cube.287 360/808 | Building mesh BLAS |     188 tris | Cube.287
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.55M, Peak:260.55M | Scene, ViewLayer | Updating Geometry BVH Cube.288 361/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.55M, Peak:260.55M | Scene, ViewLayer | Updating Geometry BVH Cube.288 361/808 | Building mesh BLAS |     188 tris | Cube.288
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.56M, Peak:260.56M | Scene, ViewLayer | Updating Geometry BVH Cube.289 362/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.56M, Peak:260.56M | Scene, ViewLayer | Updating Geometry BVH Cube.290 363/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.56M, Peak:260.56M | Scene, ViewLayer | Updating Geometry BVH Cube.290 363/808 | Building mesh BLAS |     188 tris | Cube.290
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.57M, Peak:260.57M | Scene, ViewLayer | Updating Geometry BVH Cube.291 364/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.57M, Peak:260.57M | Scene, ViewLayer | Updating Geometry BVH Cube.291 364/808 | Building mesh BLAS |     188 tris | Cube.291
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.57M, Peak:260.57M | Scene, ViewLayer | Updating Geometry BVH Cube.292 365/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.57M, Peak:260.57M | Scene, ViewLayer | Updating Geometry BVH Cube.292 365/808 | Building mesh BLAS |     188 tris | Cube.292
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.58M, Peak:260.58M | Scene, ViewLayer | Updating Geometry BVH Cube.293 366/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.58M, Peak:260.58M | Scene, ViewLayer | Updating Geometry BVH Cube.293 366/808 | Building mesh BLAS |     188 tris | Cube.293
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.63M, Peak:260.63M | Scene, ViewLayer | Updating Geometry BVH Cube.294 367/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.63M, Peak:260.63M | Scene, ViewLayer | Updating Geometry BVH Cube.295 368/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.63M, Peak:260.63M | Scene, ViewLayer | Updating Geometry BVH Cube.296 369/808 | Building mesh BLAS |     188 tris | Cube.294
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.63M, Peak:260.63M | Scene, ViewLayer | Updating Geometry BVH Cube.297 370/808 | Building mesh BLAS |     188 tris | Cube.295
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.63M, Peak:260.63M | Scene, ViewLayer | Updating Geometry BVH Cube.298 371/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.63M, Peak:260.63M | Scene, ViewLayer | Updating Geometry BVH Cube.298 371/808 | Building mesh BLAS |     188 tris | Cube.298
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.63M, Peak:260.63M | Scene, ViewLayer | Updating Geometry BVH Cube.299 372/808 | Building mesh BLAS |     188 tris | Cube.296
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.63M, Peak:260.63M | Scene, ViewLayer | Updating Geometry BVH Cube.299 372/808 | Building mesh BLAS |     188 tris | Cube.299
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.63M, Peak:260.63M | Scene, ViewLayer | Updating Geometry BVH Cube.299 372/808 | Building mesh BLAS |     188 tris | Cube.297
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.68M, Peak:260.68M | Scene, ViewLayer | Updating Geometry BVH Cube.708 781/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.69M, Peak:260.69M | Scene, ViewLayer | Updating Geometry BVH Cube.300 373/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.69M, Peak:260.69M | Scene, ViewLayer | Updating Geometry BVH Cube.301 374/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.69M, Peak:260.69M | Scene, ViewLayer | Updating Geometry BVH Cube.303 376/808 | Building mesh BLAS |     188 tris | Cube.300
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.69M, Peak:260.69M | Scene, ViewLayer | Updating Geometry BVH Cube.303 376/808 | Building mesh BLAS |     188 tris | Cube.301
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.69M, Peak:260.69M | Scene, ViewLayer | Updating Geometry BVH Cube.303 376/808 | Building mesh BLAS |     188 tris | Cube.302
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.69M, Peak:260.69M | Scene, ViewLayer | Updating Geometry BVH Cube.303 376/808 | Building mesh BLAS |     188 tris | Cube.303
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.70M, Peak:260.70M | Scene, ViewLayer | Updating Geometry BVH Cube.304 377/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.70M, Peak:260.70M | Scene, ViewLayer | Updating Geometry BVH Cube.304 377/808 | Building mesh BLAS |     188 tris | Cube.304
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.72M, Peak:260.72M | Scene, ViewLayer | Updating Geometry BVH Cube.305 378/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.72M, Peak:260.72M | Scene, ViewLayer | Updating Geometry BVH Cube.305 378/808 | Building mesh BLAS |     188 tris | Cube.305
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.74M, Peak:260.74M | Scene, ViewLayer | Updating Geometry BVH Cube.306 379/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.74M, Peak:260.74M | Scene, ViewLayer | Updating Geometry BVH Cube.306 379/808 | Building mesh BLAS |     188 tris | Cube.306
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.74M, Peak:260.74M | Scene, ViewLayer | Updating Geometry BVH Cube.307 380/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.74M, Peak:260.74M | Scene, ViewLayer | Updating Geometry BVH Cube.307 380/808 | Building mesh BLAS |     188 tris | Cube.307
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.74M, Peak:260.74M | Scene, ViewLayer | Updating Geometry BVH Cube.308 381/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.74M, Peak:260.74M | Scene, ViewLayer | Updating Geometry BVH Cube.308 381/808 | Building mesh BLAS |     188 tris | Cube.308
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.74M, Peak:260.74M | Scene, ViewLayer | Updating Geometry BVH Cube.309 382/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:260.74M, Peak:260.74M | Scene, ViewLayer | Updating Geometry BVH Cube.309 382/808 | Building mesh BLAS |     188 tris | Cube.309
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.85M, Peak:265.85M | Scene, ViewLayer | Updating Geometry BVH Cube.310 383/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.86M, Peak:265.86M | Scene, ViewLayer | Updating Geometry BVH Cube.310 383/808 | Building mesh BLAS |     188 tris | Cube.310
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.87M, Peak:265.87M | Scene, ViewLayer | Updating Geometry BVH Cube.311 384/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.87M, Peak:265.87M | Scene, ViewLayer | Updating Geometry BVH Cube.311 384/808 | Building mesh BLAS |     188 tris | Cube.311
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.88M, Peak:265.88M | Scene, ViewLayer | Updating Geometry BVH Cube.312 385/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.90M, Peak:265.90M | Scene, ViewLayer | Updating Geometry BVH Cube.312 385/808 | Building mesh BLAS |     188 tris | Cube.312
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.90M, Peak:265.90M | Scene, ViewLayer | Updating Geometry BVH Cube.313 386/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.91M, Peak:265.91M | Scene, ViewLayer | Updating Geometry BVH Cube.314 387/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.92M, Peak:265.92M | Scene, ViewLayer | Updating Geometry BVH Cube.314 387/808 | Building mesh BLAS |     188 tris | Cube.314
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.93M, Peak:265.93M | Scene, ViewLayer | Updating Geometry BVH Cube.315 388/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.94M, Peak:265.94M | Scene, ViewLayer | Updating Geometry BVH Cube.316 389/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.94M, Peak:265.94M | Scene, ViewLayer | Updating Geometry BVH Cube.707 780/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.94M, Peak:265.94M | Scene, ViewLayer | Updating Geometry BVH Cube.707 780/808 | Building mesh BLAS |     188 tris | Cube.315
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.94M, Peak:265.94M | Scene, ViewLayer | Updating Geometry BVH Cube.707 780/808 | Building mesh BLAS |     188 tris | Cube.707
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.94M, Peak:265.94M | Scene, ViewLayer | Updating Geometry BVH Cube.317 390/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.94M, Peak:265.94M | Scene, ViewLayer | Updating Geometry BVH Cube.318 391/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.94M, Peak:265.94M | Scene, ViewLayer | Updating Geometry BVH Cube.318 391/808 | Building mesh BLAS |     188 tris | Cube.317
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.94M, Peak:265.94M | Scene, ViewLayer | Updating Geometry BVH Cube.318 391/808 | Building mesh BLAS |     188 tris | Cube.318
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.97M, Peak:265.97M | Scene, ViewLayer | Updating Geometry BVH Cube.319 392/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.97M, Peak:265.97M | Scene, ViewLayer | Updating Geometry BVH Cube.320 393/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.97M, Peak:265.97M | Scene, ViewLayer | Updating Geometry BVH Cube.321 394/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.97M, Peak:265.97M | Scene, ViewLayer | Updating Geometry BVH Cube.321 394/808 | Building mesh BLAS |     188 tris | Cube.320
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.97M, Peak:265.97M | Scene, ViewLayer | Updating Geometry BVH Cube.321 394/808 | Building mesh BLAS |     188 tris | Cube.321
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:265.99M, Peak:265.99M | Scene, ViewLayer | Updating Geometry BVH Cube.322 395/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:266.00M, Peak:266.00M | Scene, ViewLayer | Updating Geometry BVH Cube.322 395/808 | Building mesh BLAS |     188 tris | Cube.322
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.25 | Mem:266.28M, Peak:266.28M | Scene, ViewLayer | Updating Geometry BVH Cube.323 396/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.26 | Mem:266.28M, Peak:266.28M | Scene, ViewLayer | Updating Geometry BVH Cube.324 397/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.26 | Mem:266.28M, Peak:266.28M | Scene, ViewLayer | Updating Geometry BVH Cube.324 397/808 | Building mesh BLAS |     188 tris | Cube.323
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.26 | Mem:266.28M, Peak:266.28M | Scene, ViewLayer | Updating Geometry BVH Cube.324 397/808 | Building mesh BLAS |     188 tris | Cube.324
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.26 | Mem:266.28M, Peak:266.28M | Scene, ViewLayer | Updating Geometry BVH Cube.325 398/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.26 | Mem:266.28M, Peak:266.28M | Scene, ViewLayer | Updating Geometry BVH Cube.326 399/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.26 | Mem:266.28M, Peak:266.28M | Scene, ViewLayer | Updating Geometry BVH Cube.326 399/808 | Building mesh BLAS |     188 tris | Cube.325
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.26 | Mem:266.28M, Peak:266.28M | Scene, ViewLayer | Updating Geometry BVH Cube.326 399/808 | Building mesh BLAS |     188 tris | Cube.326
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.26 | Mem:266.29M, Peak:266.29M | Scene, ViewLayer | Updating Geometry BVH Cube.327 400/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.26 | Mem:266.30M, Peak:266.30M | Scene, ViewLayer | Updating Geometry BVH Cube.327 400/808 | Building mesh BLAS |     188 tris | Cube.327
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.26 | Mem:266.32M, Peak:266.32M | Scene, ViewLayer | Updating Geometry BVH Cube.328 401/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.26 | Mem:266.33M, Peak:266.33M | Scene, ViewLayer | Updating Geometry BVH Cube.329 402/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.26 | Mem:266.33M, Peak:266.33M | Scene, ViewLayer | Updating Geometry BVH Cube.329 402/808 | Building mesh BLAS |     188 tris | Cube.328
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.26 | Mem:266.33M, Peak:266.33M | Scene, ViewLayer | Updating Geometry BVH Cube.329 402/808 | Building mesh BLAS |     188 tris | Cube.329
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.26 | Mem:266.33M, Peak:266.33M | Scene, ViewLayer | Updating Geometry BVH Cube.330 403/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.26 | Mem:266.33M, Peak:266.33M | Scene, ViewLayer | Updating Geometry BVH Cube.331 404/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.26 | Mem:266.33M, Peak:266.33M | Scene, ViewLayer | Updating Geometry BVH Cube.331 404/808 | Building mesh BLAS |     188 tris | Cube.330
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.26 | Mem:266.33M, Peak:266.33M | Scene, ViewLayer | Updating Geometry BVH Cube.331 404/808 | Building mesh BLAS |     188 tris | Cube.331
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.26 | Mem:266.35M, Peak:266.35M | Scene, ViewLayer | Updating Geometry BVH Cube.706 779/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.26 | Mem:266.35M, Peak:266.35M | Scene, ViewLayer | Updating Geometry BVH Cube.706 779/808 | Building mesh BLAS |     188 tris | Cube.706
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.26 | Mem:266.35M, Peak:266.35M | Scene, ViewLayer | Updating Geometry BVH Cube.332 405/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.26 | Mem:266.35M, Peak:266.35M | Scene, ViewLayer | Updating Geometry BVH Cube.332 405/808 | Building mesh BLAS |     188 tris | Cube.332
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.26 | Mem:266.36M, Peak:266.36M | Scene, ViewLayer | Updating Geometry BVH Cube.333 406/808 | Building BVH
